Foodcode,FD_name,Total,SFA,MUFA,PUFA,EPA,DHA
011206,小麦面粉(标准粉）,1.7,0.9,0.5,0.2,0,0
011207,挂面（富强粉、特一粉）,1,0.3,0.1,0.6,,
011208,小麦面粉(特制）,,,,,,
011313,挂面（富强粉）,1,0.7,0.2,0.1,,
011314,龙须面（素）,1.2,0.8,0,0.3,,
011315,龙须面（鸡蛋）,1.2,0.6,0.3,0.2,,
011316,面条（富强粉，切面）,0.3,0.1,0.1,0.1,,
011317,面条（富强粉，煮）,0.3,0.1,0,0.2,,
011410,花卷（加牛奶）,2.1,0.8,0.7,0.6,,
01141l,馒头（富强粉）,0.9,0.7,0.2,,,
011503,面筋（肉馅）,,,,,,
012106,粳米（极品精米）,,,,,,
012107,粳米（西域王米）,,,,,,
012108,粳米（小站精米）,,,,,,
012214,籼米,0.9,0.3,0.2,0.4,,
012215,香米,,,,,,
012408,籼米饭（蒸）,0.3,0.1,0.1,0.1,,
012409,籼米粥,0.2,0.1,0,0.1,,
012410,米粉,0.7,0.3,0.1,0.3,,
012411,河粉,,,,,,
013108,玉米粒（黄，干）,0.7,0.2,0.1,0.4,,
013109,玉米面（黄）,1.3,0.3,0.3,0.7,,
013110,玉米糁,1,0.2,0.2,0.6,,
013202,玉米面面条,,,,,,
014102,黑大麦,,,,,,
015104,小米（黄）,2.6,1.2,0.8,0.5,,
019010,荞麦面,1.9,0.3,0.6,0.9,,
019011,莜麦面,5.8,1.7,3.1,0.9,,
019201,高粱面面条,,,,,,
021104,马铃薯[土豆，洋芋],,,,,,
021105,马铃薯（烤）,,,,,,
021106,马铃薯（蒸）,,,,,,
021107,马铃薯（煮）,,,,,,
021108,马铃薯全粉,,,,,,
021205,甘薯（红心）[山芋、红薯],,,,,,
022108,淀粉（小麦）,,,,,,
022109,淀粉（大米）,,,,,,
022110,淀粉（马铃薯）,,,,,,
022111,淀粉（甘薯）,,,,,,
022112,煎炸粉,,,,,,
031104,黄豆,,,,,,
031206,豆奶粉（维维牌）,,,,,,
031207,豆奶粉（多力牌）,4.3,2.5,1.2,0.6,,
031208,豆奶粉（大磨牌）,8.6,2.7,1.8,4.1,,
031306,豆腐（北豆腐）,7.5,3.8,2.9,0.6,,
031307,豆腐（南豆腐）,5.4,1.9,2,1.6,,
031405,豆浆,1.5,0.8,0.5,0.2,,
031406,豆浆（甜）,,,,,,
031527,豆腐皮,21.4,5.6,6.5,9.2,,
031528,腐竹,25.3,10.3,12.1,2.9,,
031529,豆腐干,32.7,11.1,12.5,9.2,,
033204,红豆沙,,,,,,
033205,红豆馅,,,,,,
035203,蚕豆（煮）,,,,,,
039204,豇豆（煮）,,,,,,
039303,豌豆（煮）,,,,,,
039401,鹰嘴豆[桃豆],,,,,,
041111,白萝卜[莱菔],,,,,,
041112,白萝卜（圆）,,,,,,
041113,青萝卜,,,,,,
041114,变萝卜[红皮萝卜],,,,,,
041115,樱桃萝卜,,,,,,
041204,胡萝卜,,,,,,
041402,根芹[根洋芹、菜球塘蒿],,,,,,
041403,紫菜头,,,,,,
042118,扁豆,,,,,,
042119,豇豆,,,,,,
042120,四季豆[菜豆、芸豆],,,,,,
042121,四棱豆[杨桃豆、翅豆],,,,,,
042122,脆甜荷兰豆[甜豆],,,,,,
042205,黄豆芽,,,,,,
042206,绿豆芽,,,,,,
042207,黑豆苗,,,,,,
042208,豌豆苗,,,,,,
043115,茄子（白皮，长）,,,,,,
043116,茄子（紫皮，长）,,,,,,
043117,茄子（紫皮，圆）,,,,,,
043118,香瓜茄,,,,,,
043119,番茄[西红柿],,,,,,
043120,樱桃番茄[小西红柿],,,,,,
043121,辣椒（小红尖辣椒）,,,,,,
043122,辣椒（小红尖辣椒，干）,,,,,,
043123,辣椒（青，尖）,,,,,,
043124,甜椒[灯笼椒、柿子椒],,,,,,
043125,彩椒,,,,,,
043126,秋葵[黄秋葵、羊豆角],,,,,,
043221,冬瓜,,,,,,
043222,飞碟瓜,,,,,,
043223,黄金西葫芦,,,,,,
043224,黄茎瓜,,,,,,
043225,迷你黄瓜[荷兰乳黄瓜],,,,,,
043226,秋黄瓜[旱黄瓜],,,,,,
043227,南瓜（栗面）,,,,,,
043228,丝瓜,,,,,,
044206,大葱,,,,,,
044207,细香葱[香葱、四季葱],,,,,,
044404,韭菜,,,,,,
045117,大白菜（白口）,,,,,,
045118,大白菜（青口）,,,,,,
045119,酸白菜[酸菜],,,,,,
045120,小白菜[青菜],,,,,,
045121,奶白菜,,,,,,
045122,鸡毛菜,,,,,,
045123,娃娃菜,,,,,,
045124,乌塌菜[塌菜、塌棵菜],,,,,,
045125,油菜,,,,,,
045126,油菜心,,,,,,
045210,结球甘蓝（绿）[圆白菜],,,,,,
045211,结球甘蓝（紫）,,,,,,
045212,抱子甘蓝,,,,,,
045213,羽衣甘蓝,,,,,,
045214,盖菜,,,,,,
045215,芥蓝[甘蓝菜、盖篮菜],,,,,,
045216,菜花[花椰菜],,,,,,
045217,西蓝花[绿菜花],,,,,,
045327,番杏[新西兰菠菜，夏菠菜],,,,,,
045328,樱桃萝卜缨,,,,,,
045329,白凤菜,,,,,,
045330,紫背天葵[红凤菜、血皮菜],,,,,,
045331,芹菜（茎）,,,,,,
045332,西芹[西洋芹菜、美芹],,,,,,
045333,生菜,,,,,,
045334,油麦菜,,,,,,
045335,叶甜菜（白梗）,,,,,,
045336,莴笋叶[莴苣菜],,,,,,
045337,蕹菜[空心菜、藤藤菜],,,,,,
045338,观达菜[根达菜、牛皮菜],,,,,,
045339,球茎茴香[甜茴香、意大利茴香],,,,,,
045415,芦笋（绿）[石刁柏、龙须菜],,,,,,
045416,芦笋（紫）,,,,,,
045417,结球菊苣,,,,,,
045418,软化白菊苣,,,,,,
046010,藕[莲藕],,,,,,
047203,芋头[芋艿、毛芋],,,,,,
047204,芋头（煮）,,,,,,
048081,苦苣菜[苦菜、天精菜],,,,,,
048082,苜蓿[草头、金花菜],,,,,,
048083,鱼腥草（叶）[蕺菜、臭菜],,,,,,
048084,鱼腥草（根）,,,,,,
051028,白蘑菇[双孢蘑菇、洋蘑菇],,,,,,
051029,北风菌[荷叶离褶伞、一窝羊],,,,,,
051030,草菇[大黑头细花草、稻菇],,,,,,
051031,茶树菇（干）[柱状田头菇、茶薪菇],1.5,0.5,0.1,0.9,,
051032,干巴菌,,,,,,
051033,红奶浆菌[多汁乳菇、谷熟菌],,,,,,
051034,黄蘑（干）,3.6,0.7,1.5,1.4,,
051035,黄伞菇（干）[多脂鳞伞、黄丝菌],1.8,0.3,0.1,1.4,,
051036,鸡腿菇（干）[毛头鬼伞],,,,,,
051037,鸡油菌[黄丝菌、杏菌],,,,,,
051038,鸡枞[蚁枞、伞把姑、鸡枞菌],,,,,,
051039,鸡枞（干）,2.1,1.5,0.6,,,
051040,鸡枞（油炸）[油鸡枞],,,,,,
051041,鸡枞花,,,,,,
051042,白牛肝菌[美味牛肝菌],,,,,,
051043,白牛肝菌（干）[美味牛肝菌],0.9,0.2,0.4,0.3,,
051044,黑牛肝菌[铜色牛肝菌],,,,,,
051045,黄皮牛肝菌[黄皮疣柄牛肝菌、黄赖头],,,,,,
051046,乳牛肝菌（干）[粘盖牛肝菌、松树菌],1.6,0.2,0.6,0.7,,
051047,牛眼睛菌[马勃菌],,,,,,
051048,平菇[糙皮侧耳、青菇],,,,,,
051049,青头菌[变绿红菇、绿菇],,,,,,
051050,松蘑（干）[松茸、松口蘑],1.7,0.2,0.8,0.7,,
051051,杏鲍菇,,,,,,
051052,血红菇（干）,3.8,0.8,1.9,1.3,,
051053,元蘑（干）[亚侧耳、冬蘑、黄蘑],0.8,0.4,0.3,0.2,,
051054,竹荪（干）[竹笙、竹参],,,,,,
051055,榛蘑（干）[小蜜环菌],6.1,1,4.2,0.9,,
052009,螺旋藻（干）,,,,,,
052010,裙带菜（干）[海芥菜、海木耳],1.4,1,0.3,0.1,,
052011,海带菜,6,2.5,2.6,0.7,,
061907,蛇果,,,,,,
062115,蜜桃,,,,,,
062116,桃（糖水罐头）,,,,,,
062207,布朗,,,,,,
062208,西梅,,,,,,
062312,冬枣,,,,,,
062313,小枣（干）,,,,,,
063911,红提子葡萄,,,,,,
063912,无花果（干）,3.4,0.4,0.6,2.4,,
064303,葡萄柚（台湾）[西柚],,,,,,
064304,葡萄柚（以色列）[西柚],,,,,,
065021,桂圆（干）,,,,,,
065022,红毛丹,,,,,,
065023,火龙果[仙蜜果、红龙果],,,,,,
065024,荔枝（干）,,,,,,
065025,榴莲,,,,,,
065026,芒果（大头）,,,,,,
065027,木瓜[番木瓜],,,,,,
065028,酸木瓜,,,,,,
065029,蒲桃[香果、水石榴],,,,,,
065030,山竹,,,,,,
065031,香蕉（红皮，海南）,,,,,,
065032,香蕉（红皮，泰国）,,,,,,
066206,小西瓜[地雷瓜],,,,,,
071026,山核桃（熟）,61.7,4,44.8,12.9,,
071027,栗子（北京密云）[板栗],,,,,,
071028,栗子（河南）[板栗],,,,,,
071029,栗子（山东）[板栗],,,,,,
071030,栗子（河北迁西）[板栗],,,,,,
071031,栗子（河北邢台）[板栗],,,,,,
071032,栗子仁（熟）,1.4,0.3,0.4,0.7,,
071033,松子（熟）,38.6,4.4,20.8,13.5,,
071034,杏仁（熟，带壳）,55.8,6.6,36.2,13.2,,
071035,杏仁（熟，去壳）,52,4.8,36,11.2,,
071036,腰果（熟）,48.7,10.6,28.1,9.9,,
071037,榛子（熟）,54.8,4.3,41.7,8.8,,
071038,榛子仁（熟）,50.6,3,37.6,10,,
071039,开心果（熟）,50.7,8,33.8,8.9,,
071040,香榧（熟）,54.5,4.9,18.1,26.9,,
072020,花生（烤，勤俭牌）,44,8.5,25.1,10.6,,
072021,花生（烤，密日兴牌）,21.2,6.1,12.5,2.6,,
072022,花生仁（油炸）,,,,,,
072023,葵花籽（奶油香瓜子）,51.7,9.2,12.5,30.5,,
072024,葵花籽（熟）,46.8,9.3,18.8,18.6,,
072025,南瓜子（熟）[白瓜子],50.5,15.7,16.5,18.2,,
072026,西瓜子（熟）[黑瓜子],44,15,7.7,20.5,,
081121,猪肉（前臀尖，杜长大猪）,23,11.8,10.7,0.4,,
081122,猪肉（前臀尖，良杂猪）,27.7,12.8,13.7,1,,
081123,猪肉（后臀尖，杜长大猪）,8.3,3.4,4.5,0.3,,
081124,猪肉（后臀尖，良杂猪）,9.6,3.9,5,0.6,,
081125,猪肉（硬肋，杜长大猪）,52,23.2,26.1,2.5,,
081126,猪肉（硬肋，良杂猪）,49.5,27,21.7,2.7,,
081127,猪肉（通脊，杜长大猪）,7.1,3.2,3.6,0.3,,
081128,猪肉（通脊，良杂猪）,5.8,2.6,2.9,0.3,,
081129,猪肉（里脊）,,,,,,
081130,猪皮,26.8,10.7,15.2,0.9,,
081131,猪小排（杜长大猪）,23,10.7,11.3,1.1,,
081132,猪小排（良杂猪）,29.8,14.1,14.2,1.3,,
081213,猪肚,2.8,1.8,0.9,0.1,,
081214,猪肝,3.5,2,1.3,0.1,,
081215,猪舌[口条],11.3,5.3,5.3,0.6,,
081216,猪肾[猪腰子],1.3,1,0.3,,,
081318,火腿心全精肉,17.6,6.2,8.9,2.4,,
081319,火腿心肉,44.4,17.8,24.8,1.7,,
081320,腊肉,,,,,,
081321,叉烧肉,8.7,2.1,5.2,1.4,,
081322,酱排骨,25.2,9.3,11.7,4.2,,
081323,香糟块肉,50.4,16.9,24.4,9,,
081324,熏烤小里脊,3.5,2.2,0.9,0.4,,
081325,猪肉脯,7.8,3.4,3.6,0.8,,
081326,肉酥,24,7.7,11.7,4.5,,
081327,猪肉松,9,3.9,4.4,0.7,,
081328,扒猪脸,28,10.2,13.8,2.3,,
081329,酱肘子,,,,,,
081423,脆皮肠,21.4,8.6,10.7,2.1,,
081424,热狗肠,22.4,17.2,4.8,0.4,,
081425,火腿肠,13,7.4,5.2,0.3,,
081426,火腿,3,0.9,1.7,0.4,,
081427,火腿（云南）,,,,,,
081428,三明治火腿,4,2.4,1.6,,,
081429,午餐肉,28.4,10.5,14,3.8,,
082111,牛肉（背部肉）[上脑],11.4,6,5.1,0.2,,
082112,牛肉（里脊肉）[牛柳],4.6,2.3,2,0.2,,
082113,牛肉（臀部肉）[紫盖、白板],2.4,1.1,1.2,0.1,,
082114,牛肉（肩部肉）[肩肉],29,16.5,11.9,0.5,,
082115,牛肉（胸部肉）[牛胸],26.4,14.4,11.4,0.5,,
082116,牛肉（腹部肉）[牛腩],27.9,14.7,13.3,0.3,,
082117,牛肉（膝圆肉）[和尚头],1.6,0.7,0.8,0.1,,
082118,牛肉（股内肉）[针扒、米龙、黄瓜条],2.7,1.5,1.2,0,,
082119,牛肉（小腿肉）[牛展、牛腱子],3,1.6,1.4,0.1,,
082210,牛百叶（黑）,1.5,0.8,0.6,0.2,,
082307,牛肉（酱，五香）,9.5,5.2,3.6,0.6,,
082308,牛肉（清香）,9.5,4,4.9,0.6,,
082309,牛腱子（香叶）,5,2.2,2.6,0.3,,
082310,牛肉干（长富牌）,4.9,2.5,2.1,0.2,,
082311,牛肉干（沙爹牌）,,,,,,
083113,羊肉（上脑）,,,,,,
083114,羊肉（腰窝）,,,,,,
083115,羊肉（前腿）,,,,,,
083116,羊肉（后腿）,,,,,,
083117,羊肉片,,,,,,
083309,烧羊肉（五香）,4.8,1.5,2.6,0.7,,
083310,羊肉串（生）,4.3,1.9,1.9,0.4,,
084304,驴肉（五香）,5.3,2.3,2.6,0.5,,
089006,鹿肉（梅花鹿）,1.2,0.5,0.4,0.2,,
091112,鸡胸脯肉,1.8,1,0.7,0.1,,
091113,鸡腿,6.8,2.4,3.8,0.6,,
091114,鸡翅,10.9,5.6,5.1,0.1,,
091115,鸡块（带浆块）,8.6,3.1,4.4,1.1,,
091116,野山鸡,1.9,0.7,0.8,0.4,,
091308,扒鸡（五香脱骨）,10.2,2.4,5,1.9,,
091309,烤鸡,16,4.1,8.6,3.2,,
091310,童子鸡（熟）,17.1,5.4,7.4,4.3,,
092214,鸭豉片,,,,,,
092307,烤鸭（老唐牌）,23.9,8.9,10.9,4.1,,
092308,烤鸭（全聚德牌）,,,,,,
093302,腊鹅,20.3,7.2,9.7,2.7,,
094301,火鸡腿,,,,,,
099003,乳鸽,32.2,5.3,19.4,7.5,,
099004,乳鸽（红烧）,19.7,4.4,12.4,2.8,,
101105,牛乳（光明牌）,3,2,0.8,0.1,,
101106,牛乳（乐百氏牌）,3.6,2.3,1.1,0.1,,
101107,牛乳（帕玛拉特牌）,2.9,1.9,0.9,0.1,,
101108,牛乳（三元牌）,3.7,2.4,1.1,0.1,,
101109,牛乳（完达山牌）,3,2.4,0.5,0.1,,
101110,牛乳（龙丹牌）,3.6,2.3,1,0.1,,
101111,牛乳（蒙牛牌）,3.5,2.2,1.2,0.1,,
101112,牛乳（新南洋牌）,3.6,2.3,1.1,0.1,,
101113,牛乳（帕玛拉特）,3,1.9,0.9,0.1,,
101114,牛乳（伊利牌）,3.5,2.3,1.1,0.1,,
101115,牛乳（部分脱脂，帕玛拉特）,1.2,0.9,0.3,,,
101116,牛乳（脱脂，帕玛拉特）,0.2,0.1,0.1,,,
101117,牛乳（强化锌、钙，帕玛拉特）,2.9,1.9,0.8,0.1,,
101118,牛乳（草莓味，卡夫牌）,2.8,1.8,0.7,0.1,,
101119,牛乳（巧克力味，卡夫牌）,3,1.9,1,0.1,,
101120,牛乳（巧克力味，三元牌）,2.6,1.8,0.7,0,,
101121,学生奶,2.5,1.8,0.7,,,
102105,全脂奶粉（雀巢）,,,,,,
102106,全脂奶粉（三鹿牌）,28,16.6,9.2,0.9,,
102107,全脂奶粉（伊利牌）,24.6,15.2,8.3,1,,
102108,全脂甜奶粉（三鹿牌）,19.9,12.2,6.3,0.4,,
102109,全脂甜奶粉（伊利牌）,19.8,15.2,4.2,0.4,,
102110,低脂奶粉（高铁高钙，雀巢）,,,,,,
102111,低脂奶粉（高铁高钙，伊利牌）,10.4,7.5,2.6,0.2,,
102112,高钙高铁奶粉（可淇牌）,,,,,,
102113,"儿童奶粉（安儿健A+,美赞臣）",,,,,,
102114,儿童奶粉（适体健，美赞臣）,,,,,,
102115,儿童奶粉（惠氏）,,,,,,
102116,儿童奶粉（可淇牌）,,,,,,
102117,儿童奶粉（三鹿牌）,16.5,8.5,5.2,2.2,,
102118,儿童奶粉（完达山牌）,18,9.2,5.3,2.6,,
102119,孕妇母乳奶粉（惠氏）,,,,,,
102120,孕妇母乳奶粉（美赞臣）,,,,,,
102121,中老年奶粉（可淇牌）,,,,,,
102122,中老年奶粉（雀巢牌）,,,,,,
102123,中老年奶粉（三鹿牌）,5.5,3.4,1.2,,,
102124,中老年奶粉（森永牌）,,,,,,
103007,酸奶（调味）,3,2.5,0.5,,,
103008,酸奶（果粒）,2.7,2.2,0.5,,,
104012,奶酪（光明牌）,26.8,19.6,6.4,0.7,,
104013,奶酪（骑士牌）,,,,,,
104014,低脂奶酪,11,9.5,1.4,,,
104015,硬质干酪,,,,,,
105008,奶油,81.3,62.1,17.6,1.5,,
109004,全脂甜炼乳（雀巢）,9.5,5.9,3.2,0.4,,
109005,全脂甜炼乳（燕山牌）,9.5,5.1,3.7,0.6,,
109006,脱脂甜炼乳,,,,,,
111109,鸡蛋（红皮）,8.7,6.8,1.8,0.1,,
111110,藏鸡蛋,,,,,,
111111,乌鸡蛋（绿皮）,8.8,3.2,5.2,0.4,,
111204,鸡蛋（煮）,,,,,,
111205,毛蛋,,,,,,
111206,荷包蛋（油煎）,,,,,,
111207,荷包蛋（煮）,,,,,,
112104,海鸭蛋,11.5,3.9,7.3,0.2,,
112203,咸鸭蛋（煮）,11.2,4.2,7,,,
113104,鹅蛋（煮）,,,,,,
121131,草鱼[白鲩、草包鱼],1.8,0.7,0.9,0.3,,
121132,鲢鱼[白鲢、胖子、鲢子鱼],1.5,0.8,0.7,,,
121133,鲫鱼[洗头鱼、海附鱼],1.1,0.4,0.5,0.2,,
121241,带鱼（切段）,2.9,1.5,1.4,,,
121242,黄鱼（小黄花鱼）,3.6,1.5,2,0.1,,
121243,金鳇鱼,,,,,,
121244,鲭鱼,27.6,6.4,12.5,8.7,1.5,11.4
121245, 双鬓鲨,0.1,0,0,0,6,
121303,金鲨鱼翅（干）,,,,,,
121304,鱼排,2.2,1.3,0.7,0.1,,
121305,鱼丸,1.2,0.7,0.4,0.1,,
121306,鱼子酱,6.4,1.1,1.5,3.8,,
121401,草鱼（熏）,15.3,1.8,6.2,7.3,17.4,
121402,丁香鱼（香辣味）,25.4,3.8,6.1,15.1,6,
121403,凤尾鱼（熟）,,,,,,
121404,箭鱼（炸）,11.3,2.6,4.5,4.2,,
121405,金枪鱼（盐水浸）,,,,,,
121406,金枪鱼（油浸）,,,,,,
121407,鲮鱼（豆豉，熟）,29.8,8.5,10.3,11.4,,
121408,鳗鱼（红烧）,6.9,1.2,1.9,3.8,,
121409,鲭鱼（烤，150℃，10分）,26.5,5.8,11.8,8.9,7.9,11.7
121410,鲭鱼（烤，150℃，20分）,24.4,5.7,10.8,7.9,7.5,11.8
