Foodcode,FD_name,Total,SFA,MUFA,PUFA,EPA,DHA
121411,鲭鱼（烤，150℃，30分）,35,8.1,15.8,11.2,7.8,11.4
121412,鲭鱼（烤，180℃，10分）,22.3,5.1,10.2,6.9,7.1,11.1
121413,鲭鱼（烤，210℃，10分）,30.4,7,13.7,9.7,7.6,11.4
121414,鲭鱼（炸）,48.1,10.7,16.9,20.6,5.1,8
121415,鲭鱼（蒸）,25.6,6.2,11.2,8.2,7.4,11.6
121416,鲭鱼（煮）,24.2,6,10.3,7.9,7.8,12.1
121417,沙丁鱼（茄汁，熟）,6.9,2.5,1.8,2.5,,
121418,沙丁鱼（盐水浸）,,,,,,
121419,沙丁鱼（油浸）,,,,,,
121420,午餐鱼（香辣味）,27.2,3.9,7,16.2,,
121421,鳕鱼（烤）,,,,,,
121422,鳕鱼（炸）,,,,,,
122203,虾酱,5.3,1.6,2.2,1.5,,
122204,虾仁（红）,,,,,,
122301,虾仁肉丸,,,,,0.1,0.4
123006,海蟹（小）,0.6,0.2,0.3,0.1,,
123301,蟹足棒,0.3,0.1,0.1,0.1,,
124117,海蚌[西施舌],,,,,,
124601,文蛤丸,8.3,3.1,3.6,1.7,0.2,0.5
129014,甲鱼蛋,6.1,1.2,4.1,0.8,,
129301,墨鱼圈,2,1.2,0.5,0.3,,
129302,墨鱼丸,4.2,1.9,1.8,0.4,,
131101,婴儿配方奶粉（爱儿乐，惠氏）,,,,,,
131102,婴儿配方奶粉（爱儿乐，惠氏，金装）,,,,,,
131103,婴儿配方奶粉（爱力大1，美赞臣）,,,,,,
131104,婴儿配方奶粉（安婴儿，美赞臣）,,,,,,
131105,婴儿配方奶粉（安婴儿A+，美赞臣）,,,,,,
131106,婴儿配方奶粉（安婴乐，美赞臣）,,,,,,
131107,婴儿配方奶粉（吉利蜜1，森永牌）,,,,,,
131108,婴儿配方奶粉（可淇牌）,,,,,,
131109,婴儿配方奶粉（力多精1，雀巢）,,,,,,
131110,婴儿配方奶粉（美素力1）,,,,,,
131111,婴儿配方奶粉（美素力H）,,,,,,
131112,婴儿配方奶粉（美素力，袋装）,,,,,,
131113,婴儿配方奶粉（圣元牌）,,,,,,
131114,婴儿配方奶粉（完达山牌）,,,,,,
131115,婴儿奶粉（高钙，圣元牌）,,,,,,
131116,婴儿配方豆奶（爱儿素，惠氏）,,,,,,
131201,较大婴儿配方奶粉（爱力大2，美赞臣）,,,,,,
131202,较大婴儿配方奶粉（安婴宝，美赞臣）,,,,,,
131203,较大婴儿配方奶粉（安婴宝A+，美赞臣）,,,,,,
131204,较大婴儿配方奶粉（健儿乐，惠氏）,,,,,,
131205,较大婴儿配方奶粉（健儿乐，惠氏，金装）,,,,,,
131206,较大婴儿配方奶粉（可淇牌）,,,,,,
131207,较大婴儿配方奶粉（美素乐2）,,,,,,
131208,较大婴儿配方奶粉（美素乐，全能装）,,,,,,
131209,较大婴儿配方奶粉（美素乐，袋装）,,,,,,
131210,较大婴幼儿配方奶粉（吉利蜜2，森永牌）,,,,,,
131211,较大婴幼儿配方奶粉（力多精2，雀巢）,,,,,,
131212,较大婴儿配方奶粉（圣元牌）,,,,,,
131213,较大婴儿配方奶粉（高钙，圣元牌）,,,,,,
131214,较大婴儿配方奶粉（完达山牌）,,,,,,
131301,幼儿奶粉（爱力大3，美赞臣）,,,,,,
131302,幼儿奶粉（安儿宝，美赞臣）,,,,,,
131303,幼儿奶粉（安儿宝A+，美赞臣）,,,,,,
131304,幼儿奶粉（惠氏）,,,,,,
131305,幼儿奶粉（惠氏，金装）,,,,,,
131306,幼儿奶粉（可淇牌）,,,,,,
131307,幼儿奶粉（美素高）,,,,,,
131308,幼儿奶粉（美素高，全能装）,,,,,,
131309,幼儿奶粉（美素高，袋装）,,,,,,
131310,幼儿奶粉（雀巢）,,,,,,
131311,幼儿奶粉（雀巢金牌）,,,,,,
131312,幼儿奶粉（森永牌）,,,,,,
131313,幼儿奶粉（圣元牌）,,,,,,
132001,胡萝卜苹果泥（亨氏）,,,,,,
132002,鸡肝蔬菜泥（亨氏）,,,,,,
132003,香甜胡萝卜泥（亨氏）,,,,,,
133009,米粉（雀巢）,,,,,,
133010,米粉（高蛋白，雀巢）,,,,,,
133011,米粉（高蛋白，亨氏）,,,,,,
133012,米粉（苹果，雀巢）,,,,,,
133013,米粉（蔬菜，亨氏）,,,,,,
133014,米粉（蔬菜，雀巢）,,,,,,
133015,米粉（胡萝卜，亨氏）,,,,,,
133016,米粉（胡萝卜，雀巢）,,,,,,
133017,米粉（番茄，亨氏）,,,,,,
133018,米粉（猪肝蔬菜，亨氏）,,,,,,
133019,米粉（鱼肉蔬菜，亨氏）,,,,,,
133020,麦粉（蜂蜜，雀巢）,,,,,,
141038,春卷（素馅）,,,,,,
141039,黑芝麻汤圆,,,,,,
141040,醪糟,,,,,,
141041,煎饼,,,,,,
141042,过桥米线,,,,,,
142108,蛋糕（巧克力）,,,,,,
142109,蛋糕（水果）,,,,,,
142209,月饼（蛋黄）,,,,,,
142210,月饼（豆沙）,,,,,,
142211,月饼（桂花板栗）,,,,,,
142212,月饼（奶油莲芸）,,,,,,
142332,沙琪玛蛋酥,28.8,16.6,10.3,1.3,,
142333,香橙水果馅饼,,,,,,
151001,鸡柳汉堡（肯德基）,,,,,,
151002,香芋甜心（肯德基）,,,,,,
151003,鸡肉汉堡（肯德基）,,,,,,
151004,鸡肉卷（肯德基）,,,,,,
151005,上校鸡块（肯德基）,,,,,,
151006,辣鸡翅（肯德基）,,,,,,
151007,新奥尔良鸡翅（肯德基）,,,,,,
151008,劲爆鸡米花（肯德基）,,,,,,
151009,甜玉米粒（肯德基）,,,,,,
151010,薯条（肯德基）,,,,,,
151011,比萨饼（夹奶酪）,4.8,2.4,1.6,0.8,,
151012,比萨饼（夹奶酪、肉和蔬菜）,6.3,1.9,3.2,1.2,,
151013,三明治（夹火腿、干酪）,,,,,,
151014,三明治（夹鸡蛋、干酪）,,,,,,
151015,三明治（夹鸡肉片、无调料酱）,14.9,4.6,5.7,4.6,,
151016,三明治（夹烤牛肉片）,8.7,2.6,4.9,1.2,,
151017,三明治（夹鱼肉片）,,,,,,
151018,干酪汉堡包（夹熏肉，加调料酱）,,,,,,
151019,干酪汉堡包（普通型，夹单层肉饼，无调料酱）,,,,,,
151020,干酪汉堡包（普通型，夹奶酪、单层肉饼，加调料酱）,10.9,5.3,4.6,1,,
151021,干酪汉堡包（普通型，夹奶酪、单层肉饼，加调料酱和蔬菜）,11.3,5.6,4.7,1,,
151022,干酪汉堡包（普通型，夹奶酪、双层肉饼、双层面包，加调料酱和蔬菜）,13.6,5.4,5.4,2.8,,
151023,汉堡包（普通型，夹肉饼，加调料酱和蔬菜）,,,,,,
151024,热狗（原味）,13.7,5,7,1.7,,
152105,早餐奶,2.9,1.8,0.8,0.1,,
152106,八宝粥（康师傅）,,,,,,
152107,八宝粥（亲亲牌）,,,,,,
152108,八宝粥（同茂牌）,,,,,,
152109,八宝粥（娃哈哈牌）,,,,,,
152110,八宝粥（无糖，娃哈哈牌）,,,,,,
152111,八宝粥（椰树牌）,,,,,,
152112,黑芝麻糊,,,,,,
152113,麦片,9.1,5.4,1.5,2.2,,
152114,麦片（原味香奶）,8.5,1.8,5.6,1,,
152115,燕麦片,9.1,2,5,2.1,,
152116,燕麦片（果仁，甜）,10.4,3.7,3.3,3.5,,
152117,苦荞麦片（无糖）,,,,,,
152118,玉米片,,,,,,
152119,玉米片（低钠）,,,,,,
152202,鸡汁味干脆面（面饼+调味料）,23.8,12.7,8.9,2.2,,
152203,海鲜味方便面（面饼+调味料+油料）,17,2.3,10.3,4.3,,
152204,海鲜味方便面（面饼+调味料）,,,,,,
152205,油料（海鲜味方便面）,,,,,,
152206,红烧牛肉方便面（面饼+调味料+蔬菜+肉酱）,15.8,9.9,5.1,0.8,,
152207,红烧牛肉方便面（面饼+调味料+蔬菜）,,,,,,
152208,肉酱（红烧牛肉方便面）,,,,,,
152209,鳕鱼方便面（面饼+调味料+珍料+调味油+蔬菜）,21.4,13.5,7,0.9,,
152210,鳕鱼方便面（面饼+调味料+蔬菜）,,,,,,
152211,油酱料（珍料+调味油料，鳕鱼方便面）,,,,,,
152212,铁板牛肉炒面（面饼+汤料+蔬菜+调味酱）,16.6,10.1,5.7,0.9,,
152213,铁板牛肉炒面（面饼+汤料+蔬菜）,,,,,,
152214,调味酱（铁板牛肉炒面）,,,,,,
152215,玉米红烧牛肉味方便面（面饼+调味料+蔬菜+肉酱）,3.6,1.6,1.5,0.6,,
152216,玉米红烧牛肉味方便面（面饼+调味料+蔬菜）,,,,,,
152217,肉酱（玉米红烧牛肉味方便面）,,,,,,
152218,海鲜鸡汁味米线（米线+调味料+蔬菜+肉酱）,,,,,,
152219,海鲜鸡汁味米线（米线+调味料+蔬菜）,,,,,,
152220,肉酱（海鲜鸡汁味米线）,,,,,,
152221,冬菜虾仁混沌,,,,,0.2,0.4
152222,韭菜合子,,,,,,
152223,糯米饭团,,,,,0.1,
152224,什锦炒饭,,,,,,
152225,虾仁炒饭,,,,,0.8,0.2
152314,面包条（白）,,,,,,
152315,面包屑,,,,,,
152316,葡萄干面包,,,,,,
152415,饼干（三明治）,28.8,11,6,11.7,,
152416,饼干（夹心）,15,7.4,5.7,1.9,,
152417,饼干（甜酥夹心）,33.2,23.6,8,1.6,,
152418,饼干（苏打夹心）,18.3,13.8,4.1,0.3,,
152419,饼干（咸）,24.2,11.9,9.8,2.5,,
152420,曲奇饼（加奶油）,,,,,,
152421,早茶饼,,,,,,
152501,饺子（素馅）,,,,,,
152502,饺子（三鲜馅）,,,,,,
152503,饺子（猪肉白菜馅）,,,,,,
152504,饺子（猪肉韭菜馅）,,,,,,
152505,饺子（猪肉芹菜馅）,,,,,,
152506,饺子（猪肉茴香馅）,,,,,,
152507,饺子（猪肉香菇馅）,,,,,,
152508,饺子（猪肉虾仁馅）,,,,,,
152509,饺子（鸡肉蘑菇馅）,,,,,,
152510,饺子（海鳗猪肉馅）,,,,,,
152511,饺子（海鳗虾仁馅）,,,,,,
152512,包子（三鲜馅）,,,,,,
152513,包子（猪肉馅）,,,,,,
153101,米饼（鸡蛋牛奶味）,28.3,15.8,5.9,4.6,,
153102,雪米饼,16.6,9.4,6,1.2,,
153103,蛋酥卷,33.4,16.1,13.3,3.9,,
153104,巧克力派,13,8.8,4.2,,,
153105,法式卷饼,32.2,14.5,12.6,5.1,,
153106,立体脆,23.4,11.7,9.3,2,,
153107,粟米脆,32.8,14.9,13,4.9,,
153108,通心脆,28,16.9,10.1,1,,
153109,洋葱圈,20.1,12,7.2,1,,
153201,虾片,,,,,,
153202,锅巴（豆香）,28.9,14,11.9,3,,
153203,锅巴（小米）,34.9,16.9,9.4,8.6,,
153204,海苔,2.7,2.7,,,,
153205,香菇片,7,3.1,2.8,1,,
153206,薯片（烧烤味）,35.4,15.8,14.7,4.9,,
153207,薯片（香辣味）,37.7,20.2,15,2.4,,
153208,薯圈,40.1,23.4,14.6,2,,
153301,怪味胡豆,9.4,4.2,3.9,1.2,,
153302,奶油五香豆,,,,,,
153303,夹心米果,39.6,23.7,13.4,2.5,,
153304,乐芙球,42.6,19.7,18.4,4.6,,
153305,玉米花,11.4,5.9,4.2,1.3,,
153306,果仁脆枣,,,,,,
153307,空心脆枣,,,,,,
153308,鱼肉粒,2.3,1,1,0.3,,
153401,果冻（草莓水果冻）,,,,,,
153402,果冻（Xm冻）,,,,,,
153403,果冻（Xm椰果冻）,,,,,,
153404,果冻（AD钙椰果冻）,,,,,,
161009,可口可乐,,,,,,
162012,菠萝汁饮料（百果洲牌）,0.2,0.1,,0.1,,
162013,菠萝汁饮料（大湖牌）,,,,,,
162014,苹果汁饮料（光明牌）,,,,,,
162015,苹果汁饮料（亨氏）,,,,,,
162016,苹果果肉饮料,,,,,,
162017,橙汁饮料（光明牌）,,,,,,
162018,橙汁饮料（茹梦牌）,,,,,,
162019,橙汁饮料（汇源牌）,,,,,,
162020,橙汁饮料（三得利牌）,,,,,,
162021,芒果汁饮料,,,,,,
162022,沙棘果浆,,,,,,
162023,山楂果肉饮料,,,,,,
162024,酸枣果汁饮料,,,,,,
162025,西番莲汁饮料,,,,,,
162026,西柚汁饮料,0.3,0.1,0,0.2,,
162027,椰子汁饮料,1.9,1.7,0.2,,,
162028,杏仁椰汁饮料,,,,,,
163002,胡萝卜汁饮料 ,,,,,,
164003,AD钙奶,,,,,,
164004,健康快车奶饮料,0.6,0.6,,,,
164005,粒粒果奶饮料,0.6,0.5,0.1,,,
164006,酸乳饮料,1.2,0.8,0.3,,,
164007,酸乳饮料（发酵）,,,,,,
165003,核桃乳（儿童型）,,,,,,
165004,核桃乳（女性型）,,,,,,
165005,核桃乳（中老年型）,,,,,,
165006,核桃乳（佐餐调和型）,,,,,,
165007,杏仁露,,,,,,
166111,大麦茶,,,,,,
166202,大麦茶水,,,,,,
167011,高乐高营养饮品,,,,,,
167012,珍,1.8,0.7,0.8,0.3,,
167013,桂花酸梅晶,,,,,,
167014,柠檬茶,1.4,0.4,0.4,0.5,,
167015,巧克力麦芽营养品,2.9,2.9,,,,
167016,咖啡豆,8.3,3.4,0.8,4.1,,
167017,咖啡粉,0.4,0.2,,0.2,,
167018,咖啡伴侣,,,,,,
168009,冰激凌（草莓味）,3,1.9,1,0.1,,
168010,冰激凌（苦咖啡味）,9.5,8.7,0.6,0.2,,
168011,冰激凌（加奶油）,12.1,7.6,4.1,,,
168012,冰激凌（草莓圣代）,,,,,,
168013,冰激凌（巧克力圣代）,,,,,,
168014,冰激凌（脆皮甜筒）,,,,,,
168015,冰激凌（花心筒）,12.4,7.5,3.7,1.2,,
168016,冰激凌（金百合）,9.9,9,0.7,0.2,,
168017,雪糕（百乐宝）,5.9,5,0.8,0.1,,
168018,雪糕（红豆缘）,4.5,3.8,0.7,,,
168019,棒冰（可乐冰）,0.9,0.5,0.4,0.1,,
168020,棒冰（奇彩旋）,1,0.5,0.1,0.4,,
169002,纯净水（康师傅牌）,,,,,,
169003,纯净水（乐百氏牌）,,,,,,
169004,纯净水（哇哈哈牌）,,,,,,
169005,纯净水（椰树牌）,,,,,,
169006,饮用水（农夫山泉牌）,,,,,,
169007,饮用水（雀巢）,,,,,,
169008,矿泉水（获特满牌）,,,,,,
169009,矿泉水（康师傅牌）,,,,,,
169010,矿泉水（蓝涧牌）,,,,,,
169011,矿泉水（乐百氏牌）,,,,,,
169012,矿泉水（雀巢）,,,,,,
169013,矿泉水（椰树牌）,,,,,,
171115,啤酒（4.3%，青岛牌）,,,,,,
171116,啤酒（4%，燕京牌）,,,,,,
171117,啤酒（5.1%，生力牌）,,,,,,
171205,葡萄酒（干白，11%，长城牌）,,,,,,
171206,葡萄酒（干白，12%，张裕牌）,,,,,,
171207,葡萄酒（半干白，11.5%，王朝牌）,,,,,,
171208,葡萄酒（干红，11.5%，长城牌）,,,,,,
171209,葡萄酒（干红，11.5%，王朝牌）,,,,,,
171210,葡萄酒（干红，12%，张裕牌）,,,,,,
171211,黑加仑酒（8%）,,,,,,
171212,雪利酒,,,,,,
171309,花雕酒（16.5%）,,,,,,
172127,董酒（浓香型，46%),,,,,,
172128,二锅头（56%）,,,,,,
172129,汾酒（清香型，53%）,,,,,,
172130,古井贡酒（浓香型，38%）,,,,,,
172131,剑南春（52%）,,,,,,
172132,剑南春（浓香型，38%）,,,,,,
172133,京酒（浓香型，38%）,,,,,,
172134,茅台酒（53%）,,,,,,
172135,五粮液（52%）,,,,,,
172136,竹叶青酒（45%）,,,,,,
172137,金奖白兰地（38%）,,,,,,
172138,伏特加,,,,,,
172139,威士忌,,,,,,
173105,苹果酒（干型）,,,,,,
173106,苹果酒（甜）,,,,,,
173107,果汁朗姆酒（9.9%）,,,,,,
173108,鸡尾酒,,,,,,
173109,马提尼酒（32%）,,,,,,
173110,曼哈顿酒（30.6%）,,,,,,
173111,酸味威士忌（16.8%）,,,,,,
182101,夹心糖,,,,,,
182102,水果味软糖,,,,,,
182201,牛奶糖,,,,,,
182202,酸奶软糖,,,,,,
182203,太妃糖,,,,,,
182301,花生牛轧糖,,,,,,
182302,花生芝麻酱,,,,,,
182303,四味粽子糖,,,,,,
182401,巧克力（充气）,,,,,,
182402,巧克力（果仁）,,,,,,
182403,巧克力（黑）,,,,,,
182404,巧克力（牛奶）,,,,,,
183012,冰糖酸角,,,,,,
183013,甘草杏,,,,,,
183014,清凉杏肉,,,,,,
183015,雪梅,0.8,0.5,0.1,0.2,,
183016,九制梅肉,2.2,0.2,0.7,1.3,,
183017,九制西梅,0.8,0.5,,0.4,,
183018,九制应子,0.4,0.2,,0.2,,
183019,梅脯,0.8,0.4,0.2,0.1,,
183020,阿胶枣,,,,,,
183021,黑贡枣,,,,,,
183022,野酸枣,,,,,,
183023,多味山楂,,,,,,
183024,山楂脯,,,,,,
183025,地瓜干,,,,,,
184001,蜂蜜,,,,,,
184002,蜂蜜（槐花）,,,,,,
184003,蜂蜜（天麻）,,,,,,
184004,蜂蜜（硬蜜）,,,,,,
184005,蜂蜜（油菜花）,,,,,,
192020,核桃油,94.7,7.2,18.6,68.8,,
192021,花生油,95.5,12.9,43.1,39.4,,
192022,葵花籽油,95.5,9.6,20.5,65.3,,
192023,粟米油[玉米胚芽油],95.6,13.3,27.2,55.3,,
192024,米糠油,94.4,14,35,45,,
192025,油菜籽油,95.4,9.8,72.9,12.6,,
192026,芝麻油,95.3,11.7,35.6,47.9,,
192027,大豆色拉,95.5,13.5,29.6,52.4,,
192028,色拉油,95.3,13.9,20.3,61.9,,
201011,黄豆酱油,,,,,,
201012,老抽,0.3,0.1,0.1,0.1,,
201013,生抽,,,,,,
203116,海鲜酱（阿香婆）,,,,,28.2,
203117,牛肉酱（阿香婆）,,,,,25.1,
203118,花生酱,50.5,8.3,24.4,17.8,,
203119,花生酱（加巧克力）,52.7,9.5,25.6,17.4,,
203120,芝麻酱,63.9,5.9,24.1,33.9,,
203121,千岛沙拉酱,41.1,5.7,9.4,26.1,,
203122,沙拉酱,74.7,10.6,18.5,45.6,,
203123,奶油攀司,39.7,5.3,12.1,22.1,,
203207,草莓酱,0.8,0.3,0.2,0.2,,
203208,番茄沙司,0.1,0,0,0.1,,
204006,腐乳（香辣味）,,,,,,
204007,腐乳（白，石宝寨牌）[酱豆腐],7.2,2.6,2.7,1.9,,
204008,腐乳（白，王致和牌）[酱豆腐],,,,,,
205036,剁辣椒,0.4,0.1,0,0.3,,
205037,酱八宝菜,,,,,,
205038,酱甘露,,,,,,
205039,酱花生米,,,,,,
205040,酱籽萝,,,,,,
205041,麻仁金丝,,,,,,
205042,雪菜,1.3,0.7,0.5,0.1,,
205043,腌大头菜,,,,,,
205044,腌芥菜头,,,,,,
205045,腌韭菜花,,,,,,
205046,腌萝卜条,,,,,,
205047,榨菜（鱼泉牌）,,,,,,
205048,榨菜（正林牌）,,,,,,
206011,咖喱粉,,,,,,
207202,鸡粉,4.8,1.1,2.4,1.2,,
207203,鸡精,2.6,0.9,1.3,0.5,,
207401,料酒,,,,,,
219014,蜂蛹[蜂胚、蜂仔],,,,,,
219015,蜂蛹（油蜂）,,,,,,
219016,蜂蛹（大黄蜂）,,,,,,
219017,葛根,,,,,,
219018,花椒叶（干）,,,,,,
219019,花粉（油花）,,,,,,
219020,花粉（油松）[松花粉],,,,,,
219021,花粉（荞麦）,,,,,,
219022,牛蛙,,,,,,
219023,仙人掌（食用）,,,,,,
219024,仙人掌果[仙桃],,,,,,
219025,仙人掌籽,,,,,,
