Fcode,cmfp,dash,hei,FD_name,edible,water,kcal,kj,prot,fat,cho,fiber,sodium
11206,1,,,小麦面粉(标准粉）,100,9.9,354,1482,15.7,2.5,70.9,3.7,3.1
11207,1,,,挂面（富强粉、特一粉）,100,10.8,361,1509,12.3,1.5,74.9,0.4,2.7
11208,1,,,小麦面粉(特制）,100,10.4,366,1531,13.3,2.2,73.5,,60.3
11313,1,,,挂面（富强粉）,100,10.2,361,1511,13,1.5,74.7,0.8,110.6
11314,1,,,龙须面（素）,100,10.4,356,1490,10.8,1.8,75.7,1.5,249.8
11315,1,,,龙须面（鸡蛋）,100,10.2,345,1445,14,1.8,71.5,3.2,711.2
11316,1,,,面条（富强粉，切面）,100,29,272,1140,8.9,0.4,60.7,2.4,11.5
11317,1,,,面条（富强粉，煮）,100,72.7,104,433,3.9,0.4,22.8,1.7,26.9
11410,1,,,花卷（加牛奶）,100,30.8,274,1145,6.5,3.2,58.9,4.2,97
11411,1,,,馒头（富强粉）,100,40.3,226,946,7.1,1.3,50.9,4.4,165
11503,1,,,面筋（肉馅）,100,49.2,364,1522,16.2,33.2,0.1,,663.8
12106,1,,,粳米（极品精米）,100,13.9,337,1412,6.4,1.2,78.1,2.8,2.7
12107,1,,,粳米（西域王米）,100,13.3,352,1472,7.5,1.8,77,,2
12108,1,,,粳米（小站精米）,100,12.9,342,1429,6.9,0.7,79.2,2.3,2.2
12214,1,,,籼米,100,13.1,328,1374,7.5,1.1,78,5.9,1.7
12215,1,,,香米,100,13.5,335,1400,8.4,0.7,77.2,3.5,1.8
12408,1,,,籼米饭（蒸）,100,70.1,113,474,3,0.4,26.4,2,1.7
12409,1,,,籼米粥,100,85,58,242,1.3,0.2,13.4,0.7,2.8
12410,1,,,米粉,100,12.7,346,1446,0.4,0.8,85.8,1.6,52.2
12411,1,,,河粉,100,11.2,356,1491,7.7,1.5,79.2,1.2,8.2
13108,1,,,玉米粒（黄，干）,100,11.8,298,1248,8,0.8,79.2,14.4,0
13109,1,,,玉米面（黄）,100,11.2,339,1419,8.5,1.5,78.4,5.5,2.3
13110,1,,,玉米糁,100,12.5,297,1243,7.4,1.2,78.7,14.5,1.7
13202,1,,,玉米面面条,100,12.3,348,1456,6.6,0.3,80.5,,0
14102,1,,,黑大麦,100,10.9,297,1243,10.2,2.2,74.3,,17
15104,1,,,小米（黄）,100,9.7,355,1485,8.9,3,77.7,4.6,0.6
19010,1,,,荞麦面,100,14.2,329,1377,11.3,2.8,70.2,5.5,0.9
19011,1,,,莜麦面,100,8.8,380,1589,13.7,8.6,67.7,5.8,1.8
19201,1,,,高粱面面条,100,23.4,304,1271,7,0.2,68.7,,0
21104,,,,马铃薯[土豆，洋芋],94,78.6,79,329,2.6,0.2,17.8,1.2,5.9
21105,,,,马铃薯（烤）,100,80.8,70,293,1.8,0.1,16.4,,6
21106,,,,马铃薯（蒸）,100,80.6,69,289,3,0,15.3,,3
21107,,,,马铃薯（煮）,100,81.5,65,272,3.2,0,14.2,,2
21108,,,,马铃薯全粉,100,5.6,355,1486,8.4,0.5,82.7,,71
21205,,,,甘薯（红心）[山芋、红薯],90,83.4,57,238,0.7,0.2,15.3,2.2,70.9
22108,,,,淀粉（小麦）,100,13.1,351,1469,0.2,0.5,86,   ,3
22109,,,,淀粉（大米）,100,9.7,366,1531,0.2,0.7,89.3,,11
22110,,,,淀粉（马铃薯）,100,17.4,332,1389,0.1,0.1,82,,5
22111,,,,淀粉（甘薯）,100,15.1,342,1431,0.1,0.2,84.4,,3
22112,,,,煎炸粉,100,11.9,331,1385,12.1,1.4,73.6,,18
31104,5,,,黄豆,100,9.2,389,1626,33.1,15.9,37.3,,13.8
31206,5,,,豆奶粉（维维牌）,100,2.4,419,1753,19.4,9.4,65.2,,221.3
31207,5,,,豆奶粉（多力牌）,100,2.6,398,1663,12.3,6.5,76.4,4,151.4
31208,5,,,豆奶粉（大磨牌）,100,4.3,432,1807,27.4,13,51.6,,99.2
31306,5,,,豆腐（北豆腐）,100,78.6,111,462,9.2,8.1,3,2.8,7.3
31307,5,,,豆腐（南豆腐）,100,83.6,84,352,5.7,5.8,3.9,1.6,3.1
31405,5,,,豆浆,100,93.8,30,126,3,1.6,1.2,0.3,3.7
31406,5,,,豆浆（甜）,100,91.8,33,139,2.4,0.5,4.9,,0
31527,5,,,豆腐皮,100,9.4,431,1803,51.6,23,12.5,8.1,7.4
31528,5,,,腐竹,100,7.1,476,1990,54.2,27.2,8.1,4.6,27.1
31529,,,,豆腐干,100,30.1,414,1731,19.6,35.2,11.4,6.8,690.2
33204,,,,红豆沙,100,37.9,240,1005,4.5,0.1,57.1,,26.3
33205,,,,红豆馅,100,33,255,1069,4.5,0.2,61.7,,28.6
35203,,,,蚕豆（煮）,100,83.7,62,259,4.8,0.5,10.1,3.6,41
39204,,,,豇豆（煮）,100,64.8,133,556,9.5,0.6,24,,0
39303,,,,豌豆（煮）,100,70.5,107,448,8.9,0.3,19.2,,1
39401,,,,鹰嘴豆[桃豆],100,11.3,316,1323,21.2,4.2,60.1,,6
41111,2,,,白萝卜[莱菔],95,94.6,13,52,0.7,0.1,4,1.8,54.3
41112,2,,,白萝卜（圆）,94,94.8,13,53,0.7,0.2,3.6,1.6,117.5
41113,2,,,青萝卜,95,91,23,98,1.2,0.2,6.9,2.7,56
41114,2,,,变萝卜[红皮萝卜],96,94.2,15,61,0.8,0.1,4.2,1.6,111.2
41115,2,,,樱桃萝卜,46,95.4,9,36,0.9,0.1,3,2,82.6
41204,2,,,胡萝卜,97,90,25,106,1,0.2,8.1,3.2,120.7
41402,2,,,根芹[根洋芹、菜球塘蒿],67,86.2,27,113,2.2,0.1,10,5.7,75.9
41403,2,,,紫菜头,89,86.4,33,140,1.8,0.2,10.6,4.5,306
42118,2,,,扁豆,96,89.5,23,96,2.3,0.2,7.4,4.4,3.9
42119,2,,,豇豆,97,90.1,18,76,2.2,0.3,7.3,4.3,9.5
42120,2,,,四季豆[菜豆、芸豆],96,91.2,15,63,2,0.2,6,4.7,4.4
42121,2,,,四棱豆[杨桃豆、翅豆],96,93,11,48,2,0.2,4.2,3.8,5.7
42122,2,,,脆甜荷兰豆[甜豆],100,88,17,70,3,0.3,8.1,7.6,4.4
42205,2,,,黄豆芽,100,89.8,32,134,4.4,1.6,3.6,3.6,28.3
42206,2,,,绿豆芽,100,95.3,13,54,1.7,0.1,2.6,1.3,25.8
42207,2,,,黑豆苗,100,91.7,25,104,4.4,0.8,2.6,2.6,14.9
42208,2,,,豌豆苗,100,91.2,26,110,4.8,0.8,2.6,2.6,20.9
43115,2,,,茄子（白皮，长）,97,92.5,14,59,1.3,0.1,5.5,3.5,1.9
43116,2,,,茄子（紫皮，长）,95,93.4,13,52,1.1,0.1,4.8,3,5
43117,2,,,茄子（紫皮，圆）,98,93.3,19,79,0.8,0.2,5.3,1.8,4.6
43118,2,,,香瓜茄,96,93.6,17,72,0.6,0,5.5,1.8,3.8
43119,2,,,番茄[西红柿],97,95.2,11,46,0.9,0.2,3.3,1.9,9.7
43120,2,,,樱桃番茄[小西红柿],98,92.5,22,91,1,0.2,5.8,1.8,10
43121,2,,,辣椒（小红尖辣椒）,89,76.4,32,136,4.1,0.4,17.7,14.6,11.5
43122,2,,,辣椒（小红尖辣椒，干）,88,10.2,197,825,15.4,12,57.4,50.5,55.7
43123,2,,,辣椒（青，尖）,91,93.4,17,70,0.8,0.3,5.2,2.5,7
43124,2,,,甜椒[灯笼椒、柿子椒],82,94.6,16,66,1,0.2,3.8,1.3,0
43125,2,,,彩椒,83,91.5,19,81,1.3,0.2,6.4,3.3,6.8
43126,2,,,秋葵[黄秋葵、羊豆角],98,91.2,16,68,1.8,0.2,6.2,4.4,8.7
43221,2,,,冬瓜,80,96.9,8,34,0.3,0.2,2.4,1.1,2.8
43222,2,,,飞碟瓜,91,94.1,13,52,1,0.1,4.4,2.5,4.3
43223,2,,,黄金西葫芦,91,93.7,11,47,1.8,0.1,3.6,2.8,3
43224,2,,,黄茎瓜,100,95.4,18,76,1.2,0.9,2,,0
43225,2,,,迷你黄瓜[荷兰乳黄瓜],92,95.8,12,51,1,0.2,2.5,0.9,2.2
43226,2,,,秋黄瓜[旱黄瓜],92,96,12,49,0.9,0.2,2.5,0.9,2.2
43227,2,,,南瓜（栗面）,74,88.8,31,129,1.4,0.1,8.8,2.7,11
43228,2,,,丝瓜,83,94.1,16,68,1.3,0.2,4,1.7,3.7
44206,2,,,大葱,82,91.8,23,95,1.6,0.3,5.8,2.4,8.9
44207,2,,,细香葱[香葱、四季葱],89,91.1,21,88,1.4,0.3,6.6,3.4,13.6
44404,2,,,韭菜,90,92,18,75,2.4,0.4,4.5,3.3,5.8
45117,2,,,大白菜（白口）,85,95.6,13,52,1,0.1,2.9,1,39.9
45118,2,,,大白菜（青口）,83,95.6,9,36,1.1,0.1,2.6,1.8,38.2
45119,2,,,酸白菜[酸菜],100,94.9,5,20,0.7,0.2,2.6,2.6,43.1
45120,2,,,小白菜[青菜],94,94.8,10,43,1.4,0.3,2.4,1.9,132.2
45121,2,,,奶白菜,100,92.6,17,69,2.7,0.2,3.3,2.3,170.2
45122,2,,,鸡毛菜,100,93.5,15,61,2.7,0.2,2.6,2.1,62.7
45123,2,,,娃娃菜,97,95,8,33,1.9,,2.4,2.3,19.3
45124,2,,,乌塌菜[塌菜、塌棵菜],96,94.5,8,34,1.8,0.1,2.6,2.6,59.5
45125,2,,,油菜,96,95.6,10,41,1.3,0.5,2,2,73.7
45126,2,,,油菜心,100,95.1,11,45,1.3,0.4,2.7,2.2,33.4
45210,2,,,结球甘蓝（绿）[圆白菜],86,94.5,12,51,0.9,0.2,4,2.3,42.1
45211,2,,,结球甘蓝（紫）,86,91.8,19,81,1.2,0.2,6.2,3,27
45212,2,,,抱子甘蓝,87,86.7,23,95,3.5,,8.8,6.6,35.5
45213,2,,,羽衣甘蓝,100,87.2,32,132,5,0.4,5.7,3.7,66.8
45214,2,,,盖菜,94,94.8,9,38,1.5,,2.8,2,73.5
45215,2,,,芥蓝[甘蓝菜、盖篮菜],98,91,16,67,3.1,0.3,4.1,3.9,40.2
45216,2,,,菜花[花椰菜],82,93.2,15,61,1.7,0.2,4.2,2.7,39.2
45217,2,,,西蓝花[绿菜花],83,91.6,19,81,3.5,0.6,3.7,3.7,46.7
45327,2,,,番杏[新西兰菠菜，夏菠菜],100,94,10,42,1.8,0.1,3.1,2.6,445.2
45328,2,,,樱桃萝卜缨,100,94,9,37,2,0.1,2.7,2.7,111.3
45329,2,,,白凤菜,100,93.4,10,40,1.6,,4,3.2,152
45330,2,,,紫背天葵[红凤菜、血皮菜],100,93.1,12,52,1.9,,3.8,2.6,19.3
45331,2,,,芹菜（茎）,100,95.4,11,44,0.4,0.2,3.1,1.3,166.4
45332,2,,,西芹[西洋芹菜、美芹],85,93.6,12,51,0.6,0.1,4.8,2.6,313.3
45333,2,,,生菜,94,96.7,10,42,1.6,0.4,1.1,1.1,16.1
45334,2,,,油麦菜,81,95.9,8,33,1.1,0.4,2.1,2.1,32
45335,2,,,叶甜菜（白梗）,100,94.2,7,31,1.6,0.1,2.8,2.8,356.5
45336,2,,,莴笋叶[莴苣菜],100,95,12,51,1,0.2,2.9,1.3,35.6
45337,2,,,蕹菜[空心菜、藤藤菜],100,92.3,11,44,2.2,0.2,4,4,107.6
45338,2,,,观达菜[根达菜、牛皮菜],100,91.8,18,74,1.9,0.3,4.5,,220
45339,2,,,球茎茴香[甜茴香、意大利茴香],70,93.2,10,44,1.2,0,4.7,3.3,90.5
45415,2,,,芦笋（绿）[石刁柏、龙须菜],90,93.3,13,56,2.6,0.1,3.3,2.8,12.4
45416,2,,,芦笋（紫）,93,93.1,18,74,2.7,0.2,3.4,2.1,9.2
45417,2,,,结球菊苣,89,93.8,12,49,1.8,0.2,3.4,2.7,24.9
45418,2,,,软化白菊苣,97,94.7,13,56,1.5,0.2,3.1,1.7,33.6
46010,2,,,藕[莲藕],88,86.4,42,177,1.2,0.2,11.5,2.6,34.3
47203,2,,,芋头[芋艿、毛芋],88,85,54,225,1.3,0.2,12.7,,5.5
47204,2,,,芋头（煮）,100,83,60,251,2.9,0.1,13,,1
48081,2,,,苦苣菜[苦菜、天精菜],100,90.3,29,121,3.1,0.6,4.5,,17.3
48082,2,,,苜蓿[草头、金花菜],95,90.2,32,134,5,0.7,2.9,,26.2
48083,2,,,鱼腥草（叶）[蕺菜、臭菜],100,84.9,13,54,2.1,,10.7,9.6,21.6
48084,2,,,鱼腥草（根）,86,77.4,39,164,2.1,,19.5,11.8,42.4
51028,2,,,白蘑菇[双孢蘑菇、洋蘑菇],100,91.4,27,113,3.5,0.4,3.8,1.8,57
51029,2,,,北风菌[荷叶离褶伞、一窝羊],77,94.6,14,59,1.7,0.1,2.9,,1.4
51030,2,,,草菇[大黑头细花草、稻菇],100,94.6,14,59,1.1,0.4,3.1,1.4,332.1
51031,2,,,茶树菇（干）[柱状田头菇、茶薪菇],100,12.2,279,1166,23.1,2.6,56.1,15.4,6
51032,2,,,干巴菌,91,86.5,26,109,3.8,0.4,8,,2.1
51033,2,,,红奶浆菌[多汁乳菇、谷熟菌],94,94,13,54,1.5,0.4,3.3,,1.2
51034,2,,,黄蘑（干）,100,11,225,940,24.6,6.4,46.9,29.7,31.9
51035,2,,,黄伞菇（干）[多脂鳞伞、黄丝菌],100,10.8,237,993,22.8,3.2,57.5,28.1,6.4
51036,2,,,鸡腿菇（干）[毛头鬼伞],100,10.8,257,1075,26.7,2,51.8,18.8,68.2
51037,2,,,鸡油菌[黄丝菌、杏菌],92,91.4,21,88,2,0.3,5.1,,2.8
51038,2,,,鸡枞[蚁枞、伞把姑、鸡枞菌],96,94.5,16,68,2.5,0.2,2.5,,3.1
51039,2,,,鸡枞（干）,100,13.6,251,1048,32.8,3.7,44.8,23.3,23.9
51040,2,,,鸡枞（油炸）[油鸡枞],100,16.5,635,2657,4.8,66.3,10.2,,1265.7
51041,2,,,鸡枞花,86,95,16,67,2.3,0.3,1.8,,2.7
51042,2,,,白牛肝菌[美味牛肝菌],93,90.2,32,134,4,0.4,4.5,,2.1
51043,2,,,白牛肝菌（干）[美味牛肝菌],100,11.6,253,1057,27.8,1.6,53.3,21.5,9.1
51044,2,,,黑牛肝菌[铜色牛肝菌],95,90.6,29,121,3.6,0.2,4.8,,1.3
51045,2,,,黄皮牛肝菌[黄皮疣柄牛肝菌、黄赖头],97,89.7,24,100,4.3,0.1,5.3,,1.6
51046,2,,,乳牛肝菌（干）[粘盖牛肝菌、松树菌],100,10.5,178,746,15.3,2.8,66,43,11.2
51047,2,,,牛眼睛菌[马勃菌],93,86.6,32,134,5.1,0.3,6.6,,1.8
51048,2,,,平菇[糙皮侧耳、青菇],100,94.4,14,59,1.7,0.1,3.2,1.6,13.2
51049,2,,,青头菌[变绿红菇、绿菇],95,93.3,15,63,2.7,0.1,3.1,,1.1
51050,2,,,松蘑（干）[松茸、松口蘑],100,10.6,202,847,12.5,3,66.5,35.1,31.6
51051,2,,,杏鲍菇,100,89.6,31,129,1.3,0.1,8.3,,3.5
51052,2,,,血红菇（干）,100,7.8,252,1054,22.4,6.7,56,30.5,2.9
51053,2,,,元蘑（干）[亚侧耳、冬蘑、黄蘑],100,7.8,146,609,12.3,1.5,70.3,49.6,13.4
51054,2,,,竹荪（干）[竹笙、竹参],100,13.9,155,648,17.8,3.1,60.3,,50
51055,2,,,榛蘑（干）[小蜜环菌],100,8,271,1135,17.7,10.8,54.6,28.8,18.7
52009,2,,,螺旋藻（干）,100,6.5,356,1487,64.7,3.1,18.2,,1624
52010,2,,,裙带菜（干）[海芥菜、海木耳],100,9.2,119,498,25,1.7,41.5,40.6,4411.6
52011,2,,,海带菜,100,68.3,89,373,1.4,7.5,15.3,11.3,2511.7
61907,3,,,蛇果,84,84.4,55,232,0.1,0.2,14.9,1.6,3.1
62115,3,,,蜜桃,88,87.9,45,188,0.6,0.1,11,,1.7
62116,3,,,桃（糖水罐头）,100,84.9,59,249,0.3,0.2,14.5,0.4,2.7
62207,3,,,布朗,87,88,41,173,0.6,0.2,10.7,1.4,2.2
62208,3,,,西梅,76,88.5,39,163,0.7,0.1,10.3,1.5,3.2
62312,3,,,冬枣,93,69.5,105,439,1.8,0.2,27.8,3.8,33
62313,3,,,小枣（干）,81,28.3,266,1114,2.7,0.7,66.8,4.5,12.2
63911,3,,,红提子葡萄,86,85.6,52,218,0.4,0.2,13.1,0.9,4.4
63912,3,,,无花果（干）,100,11.5,361,1510,3.6,4.3,77.8,13.3,10
64303,3,,,葡萄柚（台湾）[西柚],73,90.9,33,138,0.7,0.3,7.8,1.2,7
64304,3,,,葡萄柚（以色列）[西柚],65,88.8,37,153,0.7,0.1,10,1.8,4.1
65021,3,,,桂圆（干）,34,14,309,1292,5.6,0.2,76.2,5.1,3.2
65022,3,,,红毛丹,79,80,79,330,1,1.2,17.5,1.5,2.3
65023,3,,,火龙果[仙蜜果、红龙果],69,84.8,51,215,1.1,0.2,13.3,2,2.7
65024,3,,,荔枝（干）,56,15,317,1327,4.5,1.2,77.4,5.3,0
65025,3,,,榴莲,37,64.5,147,613,2.6,3.3,28.3,1.7,2.9
65026,3,,,芒果（大头）,68,86.1,50,209,0.5,0.1,12.9,,3.6
65027,3,,,木瓜[番木瓜],89,91.7,30,126,0.6,0,7.2,,10.4
65028,3,,,酸木瓜,79,87.8,35,146,0.3,0.2,11.1,,1.9
65029,3,,,蒲桃[香果、水石榴],69,88.9,38,160,0.6,0,10.1,,0
65030,3,,,山竹,25,81.2,69,290,0.4,0.2,18,1.5,3.8
65031,3,,,香蕉（红皮，海南）,70,77.1,82,344,1.1,0.2,20.8,1.8,3.2
65032,3,,,香蕉（红皮，泰国）,67,78.1,78,326,1.1,0.2,19.7,1.8,3.1
66206,3,,,小西瓜[地雷瓜],62,92.1,29,123,0.8,0.1,6.7,0.4,4.8
71026,,,,山核桃（熟）,45,2.8,618,2586,8.3,64.5,21.3,20.2,855.5
71027,,,,栗子（北京密云）[板栗],80,53.3,182,762,4.4,1.6,39.6,,0
71028,,,,栗子（河南）[板栗],80,51.2,186,777,4.4,1.4,41.9,,0
71029,,,,栗子（山东）[板栗],80,57.3,164,688,4.4,1,36.3,,0
71030,,,,栗子（河北迁西）[板栗],80,53.6,178,745,3.8,0.9,40.7,,0
71031,,,,栗子（河北邢台）[板栗],80,53.6,179,750,4.3,1.1,39.9,,0
71032,,,,栗子仁（熟）,100,47.3,174,727,4.5,1.5,45.7,10.2,8.7
71033,,,,松子（熟）,69,3.4,530,2218,12.9,40.4,40.3,11.6,666
71034,,,,杏仁（熟，带壳）,63,1.7,626,2619,25.1,58.4,11,11,195.8
71035,,,,杏仁（熟，去壳）,100,3.1,605,2530,28,54.4,11.1,10.3,342.2
71036,,,,腰果（熟）,100,2.1,594,2484,24,50.9,20.4,10.5,35.7
71037,,,,榛子（熟）,66,2.2,617,2579,12.5,57.3,25.6,12.9,9.4
71038,,,,榛子仁（熟）,100,2.2,610,2552,15.6,52.9,26.7,8.8,153
71039,,,,开心果（熟）,82,0.8,614,2570,20.6,53,21.9,8.2,756.4
71040,,,,香榧（熟）,61,1.1,618,2586,12.4,57,26.9,13,215.6
72020,,,,花生（烤，勤俭牌）,72,2.5,566,2366,26.4,46.3,21.2,,79.4
72021,,,,花生（烤，密日兴牌）,71,3.1,459,1921,16.6,22.3,55.9,,171.1
72022,,,,花生仁（油炸）,100,1.3,549,2296,22.2,47.1,26.2,,207.8
72023,,,,葵花籽（奶油香瓜子）,51,1.4,591,2472,22.7,54.1,17.9,,604.3
72024,,,,葵花籽（熟）,48,2.7,567,2372,28.5,49,15.1,12.1,634.7
72025,,,,南瓜子（熟）[白瓜子],69,3.2,597,2497,26.6,52.8,12.9,,145.1
72026,,,,西瓜子（熟）[黑瓜子],38,10.7,532,2228,29,46,9.5,,599.4
81121,6,,,猪肉（前臀尖，杜长大猪）,100,58.6,289,1209,15.3,25.3,0,,0
81122,6,,,猪肉（前臀尖，良杂猪）,100,53.7,334,1397,14.2,30.4,0.9,,53.9
81123,6,,,猪肉（后臀尖，杜长大猪）,100,71.2,165,691,20.8,9.1,0,,0
81124,6,,,猪肉（后臀尖，良杂猪）,100,68.8,175,730,20,10.5,0,,47.9
81125,6,,,猪肉（硬肋，杜长大猪）,100,36.5,557,2331,10.8,57.1,0,,0
81126,6,,,猪肉（硬肋，良杂猪）,100,38.4,536,2243,11.6,54.4,0,,0
81127,6,,,猪肉（通脊，杜长大猪）,100,70.7,159,667,22.3,7.8,0,,0
81128,6,,,猪肉（通脊，良杂猪）,100,73.2,140,587,20.7,6.4,0,,46.5
81129,6,,,猪肉（里脊）,100,74.7,150,626,19.6,7.9,0,,43.2
81130,6,,,猪皮,100,46.9,363,1517,27.4,28.1,0,,72.4
81131,6,,,猪小排（杜长大猪）,70,60,295,1234,16.8,25.3,0,,0
81132,6,,,猪小排（良杂猪）,61,55.4,351,1467,14.1,32.7,0,,62.6
81213,6,,,猪肚,100,79.3,97,405,14.1,3.5,2.2,,75.1
81214,6,,,猪肝,100,72.6,126,528,19.2,4.7,1.8,,68.6
81215,6,,,猪舌[口条],100,70.2,184,770,18.1,12.4,0,,79.4
81216,6,,,猪肾[猪腰子],100,80.6,82,342,15.8,1.8,0.6,,134.2
81318,6,,,火腿心全精肉,100,35.2,322,1346,37,19.3,0,,8612
81319,6,,,火腿心肉,81,25.6,528,2209,22.2,48.8,0,,2268.2
81320,6,,,腊肉,100,8.2,692,2895,18.2,68,1.8,,763.9
81321,6,,,叉烧肉,100,60.4,196,819,20.9,9.8,6,,726.4
81322,6,,,酱排骨,80,39,366,1529,21.7,26.7,9.6,,825.5
81323,6,,,香糟块肉,100,34.8,542,2266,15.5,53.3,0,,747.8
81324,6,,,熏烤小里脊,100,63.2,153,641,17.7,3.9,11.8,,814.2
81325,6,,,猪肉脯,100,11.2,378,1580,28,8.8,46.6,,1638.2
81326,6,,,肉酥,100,2.4,509,2128,30.7,27.1,35.5,,1540.7
81327,6,,,猪肉松,100,14,373,1562,41.8,10.2,28.6,,1929.2
81328,6,,,扒猪脸,100,48.6,347,1453,18.8,29.6,1.4,,392.7
81329,6,,,酱肘子,100,58.9,202,846,29.6,8.5,1.8,,197
81423,6,,,脆皮肠,100,50.9,302,1262,16.6,24,4.8,,992.7
81424,6,,,热狗肠,100,51.3,307,1284,13.2,25.2,6.9,,861.9
81425,6,,,火腿肠,100,51.5,215,900,12.1,14.6,8.8,,1119.5
81426,6,,,火腿,100,76.6,99,416,15.5,3.4,1.7,,1471.3
81427,6,,,火腿（云南）,100,22.1,565,2365,11.4,56.1,3.7,,5557.5
81428,6,,,三明治火腿,100,73.2,115,481,12.5,4.5,6.1,,898.6
81429,6,,,午餐肉,100,55.2,320,1339,9,30.1,3.3,,528.7
82111,6,,,牛肉（背部肉）[上脑],100,66.4,193,808,17.4,12.4,3,,0
