Fcode,cmfp,dash,hei,FD_name,edible,water,kcal,kj,prot,fat,cho,fiber,sodium
82112,6,,,牛肉（里脊肉）[牛柳],100,72,134,561,22.3,5,0,,75.1
82113,6,,,牛肉（臀部肉）[紫盖、白板],100,72.8,117,491,22.6,2.6,0.9,,40.2
82114,6,,,牛肉（肩部肉）[肩肉],100,53.3,342,1430,14.1,31.7,0,,0
82115,6,,,牛肉（胸部肉）[牛胸],100,58.8,326,1362,16.6,28.8,0,,0
82116,6,,,牛肉（腹部肉）[牛腩],100,57.6,332,1390,17.1,29.3,0,,0
82117,6,,,牛肉（膝圆肉）[和尚头],100,74.6,106,444,22.4,1.8,0.1,,43.5
82118,6,,,牛肉（股内肉）[针扒、米龙、黄瓜条],100,72.5,119,497,22.8,2.9,0.4,,37.8
82119,6,,,牛肉（小腿肉）[牛展、牛腱子],100,73.4,122,509,23,3.3,0,,83.1
82210,6,,,牛百叶（黑）,100,85.6,70,292,13.2,1.9,0,,60.6
82307,6,,,牛肉（酱，五香）,100,55.5,229,959,33.2,10.7,0,,926
82308,6,,,牛肉（清香）,100,63.6,200,835,25.8,10.7,0,,935
82309,6,,,牛腱子（香叶）,100,53.9,205,856,35.6,5.5,3.2,,880.4
82310,6,,,牛肉干（长富牌）,100,14.6,342,1431,41.8,5.1,32.2,,1529
82311,6,,,牛肉干（沙爹牌）,100,16.8,327,1368,40.1,3.6,33.6,,1402.5
83113,6,,,羊肉（上脑）,100,78,94,393,19,2,0,,106.6
83114,6,,,羊肉（腰窝）,100,73.5,135,565,18.9,6.6,0,,109.2
83115,6,,,羊肉（前腿）,100,77.1,97,407,19.8,2,0,,92.8
83116,6,,,羊肉（后腿）,100,75.1,111,465,20.6,3.2,0,,93.8
83117,6,,,羊肉片,100,74.9,118,492,18,4,2.4,,92
83309,6,,,烧羊肉（五香）,100,59.4,183,766,33.6,5.4,0,,759.1
83310,6,,,羊肉串（生）,100,74.5,118,492,13,4.8,5.6,,616.2
84304,6,,,驴肉（五香）,100,64.9,167,698,28.2,6,0,,877.2
89006,6,,,鹿肉（梅花鹿）,100,78,92,384,19.7,1.3,0.3,,32.7
91112,6,,,鸡胸脯肉,100,71.7,118,493,24.6,1.9,0.6,,44.8
91113,6,,,鸡腿菇（干）[毛头鬼伞],74,71.7,146,609,20.2,7.2,0,,73.6
91114,6,,,鸡翅,69,63.3,202,843,19,11.5,5.5,,50.8
91115,6,,,鸡块（带浆块）,100,58.2,206,861,12.2,9.1,18.8,,329.8
91116,6,,,野山鸡,63,70.3,126,527,20.4,2,6.6,,37.8
91308,6,,,扒鸡（五香脱骨）,77,59.7,206,862,23.4,10.8,3.8,,633.2
91309,6,,,烤鸡,72,55.4,265,1107,28.1,16.9,0,,560
91310,6,,,童子鸡（熟）,57,66.8,226,946,15.8,18.1,0,,910.1
92214,6,,,鸭豉片,100,11.3,603,2521,18.3,56.1,6.1,,0
92307,6,,,烤鸭（老唐牌）,60,57,309,1292,20.3,25.3,0,,776.4
92308,6,,,烤鸭（全聚德牌）,65,33.4,530,2216,18.1,50.8,0,,29.9
93302,6,,,腊鹅,54,15.8,410,1717,24.6,21.5,29.6,,2880
94301,6,,,火鸡腿,85,72.5,100,416,16.7,0.7,6.6,,1071
99003,6,,,乳鸽,56,57.5,352,1473,11.3,34.1,0,,653.8
99004,6,,,乳鸽（红烧）,82,59,255,1066,16.9,20.8,0,,1809.8
101105,4,,,牛乳（光明牌）,100,88,61,256,3.1,3.2,5,,24.8
101106,4,,,牛乳（乐百氏牌）,100,87.4,67,279,3.3,3.8,4.8,,38.4
101107,4,,,牛乳（帕玛拉特牌）,100,87.9,61,256,3,3.1,5.3,,68.2
101108,4,,,牛乳（三元牌）,100,86.9,69,289,3.4,3.9,5.1,,35.1
101109,4,,,牛乳（完达山牌）,100,88.3,60,251,2.9,3.2,4.9,,292.1
101110,4,,,牛乳（龙丹牌）,100,87.5,66,277,2.9,3.8,5.1,,41.5
101111,4,,,牛乳（蒙牛牌）,100,87.2,67,280,3.1,3.7,5.3,,48.9
101112,4,,,牛乳（新南洋牌）,100,87.4,67,279,3.1,3.8,5.1,,46.1
101113,4,,,牛乳（帕玛拉特）,100,88.1,61,254,2.9,3.2,5.1,,62.1
101114,4,,,牛乳（伊利牌）,100,86.9,68,283,3.2,3.7,5.4,,49.5
101115,4,,,牛乳（部分脱脂，帕玛拉特）,100,90.1,43,181,2.9,1.3,5,,279.5
101116,4,,,牛乳（脱脂，帕玛拉特）,100,91.4,33,136,2.9,0.2,4.8,,117.2
101117,4,,,牛乳（强化锌、钙，帕玛拉特）,100,88.2,60,251,3,3.1,5,,62.1
101118,4,,,牛乳（草莓味，卡夫牌）,100,83.4,79,331,2.7,3,10.3,,28.3
101119,4,,,牛乳（巧克力味，卡夫牌）,100,83.3,80,335,2.8,3.2,10,,31.4
101120,4,,,牛乳（巧克力味，三元牌）,100,84.4,74,310,2.3,2.8,9.9,,36.3
101121,4,,,学生奶,100,86.1,66,277,2.6,2.6,8.1,,47.3
102105,4,,,全脂奶粉（雀巢）,100,,504,2109,24,28,39,,0
102106,4,,,全脂奶粉（三鹿牌）,100,2.2,516,2158,25.4,29.6,37.1,,491.2
102107,4,,,全脂奶粉（伊利牌）,100,3,504,2109,22,26,45.5,,220.6
102108,4,,,全脂甜奶粉（三鹿牌）,100,2.5,477,1995,21.2,21.1,50.5,,282.8
102109,4,,,全脂甜奶粉（伊利牌）,100,3.2,476,1992,19,21,52.8,,184.1
102110,4,,,低脂奶粉（高铁高钙，雀巢）,100,,413,1729,27,11.7,50,,0
102111,4,,,低脂奶粉（高铁高钙，伊利牌）,100,3.1,423,1768,27,11,53.9,,406.9
102112,4,,,高钙高铁奶粉（可淇牌）,100,4,437,1828,17,13,63,,350
102113,4,,,"儿童奶粉（安儿健A+,美赞臣）",100,,427,1785,17.9,11.1,64,,210
102114,4,,,儿童奶粉（适体健，美赞臣）,100,,407,1703,16,9,68,2.5,250
102115,4,,,儿童奶粉（惠氏）,100,,451,1876,17,15,62,,248
102116,4,,,儿童奶粉（可淇牌）,100,4,457,1912,17,17,59,,0
102117,4,,,儿童奶粉（三鹿牌）,100,2.9,462,1933,18.3,17.5,57.8,,115.7
102118,4,,,儿童奶粉（完达山牌）,100,,458,1916,17,18,57,,300
102119,4,,,孕妇母乳奶粉（惠氏）,100,,405,1723,16,6.8,70,,346
102120,4,,,孕妇母乳奶粉（美赞臣）,100,,380,1588,23.3,3.9,62.4,,360
102121,4,,,中老年奶粉（可淇牌）,100,4,432,1807,18,12,63,,0
102122,4,,,中老年奶粉（雀巢牌）,100,,429,1790,30,14.4,44.8,,410
102123,4,,,中老年奶粉（三鹿牌）,100,2.9,403,1688,25.2,5.8,62.6,,175.4
102124,4,,,中老年奶粉（森永牌）,100,3,418,1750,22,10,60,,0
103007,4,,,酸奶（调味）,100,81.2,88,370,3,3.2,11.9,,69.6
103008,4,,,酸奶（果粒）,100,78.5,97,407,3.3,2.9,14.6,0.1,53.8
104012,4,,,奶酪（光明牌）,100,43,348,1454,16.5,28.4,6.5,,1598
104013,4,,,奶酪（骑士牌）,100,31.7,386,1614,23,25.4,16.3,,531.8
104014,4,,,低脂奶酪,100,48,241,1009,21.6,11.6,12.6,,1684.8
104015,4,,,硬质干酪,100,37.3,411,1702,24.9,34.5,0.1,,687
105008,4,,,奶油,100,11,785,3285,1.1,86,1.7,,1.7
109004,4,,,全脂甜炼乳（雀巢）,100,15.9,380,1588,7.5,10,64.9,,88.6
109005,4,,,全脂甜炼乳（燕山牌）,100,17.1,374,1565,8.2,10,62.8,,103.9
109006,4,,,脱脂甜炼乳,100,29,270,1130,10.3,0.2,58,,180
111109,8,,,鸡蛋（红皮）,87,77.1,143,600,12.2,10.5,0,,125.7
111110,8,,,藏鸡蛋,86,72.7,162,677,12.6,11.3,24,,119.2
111111,8,,,乌鸡蛋（绿皮）,88,69.7,170,712,12.6,10.6,6.1,,106.7
111204,8,,,鸡蛋（煮）,86,76.3,151,632,12.1,10.5,0.1,,130
111205,8,,,毛蛋,87,72.3,176,735,14.2,13.2,0,,75.8
111206,8,,,荷包蛋（油煎）,100,68.6,199,833,13.5,15,1.4,,353
111207,8,,,荷包蛋（煮）,100,74.9,164,686,12.3,11.7,0.2,,110
112104,8,,,海鸭蛋,87,55.6,243,1015,12.7,13.8,16.9,,105.1
112203,8,,,咸鸭蛋（煮）,84,70,177,739,13.8,13.5,0,,1131
113104,8,,,鹅蛋（煮）,85,71.9,182,761,12.7,13.6,1,,45
121131,7,,,草鱼[白鲩、草包鱼],58,78.2,96,403,17.7,2.6,0.5,,36
121132,7,,,鲢鱼[白鲢、胖子、鲢子鱼],61,82.8,84,352,16.3,21,0,,57.5
121133,7,,,鲫鱼[洗头鱼、海附鱼],54,78.6,89,373,18,1.6,0.7,,41.2
121241,7,,,带鱼（切段）,70,78.8,108,453,17.6,4.2,0,,246.4
121242,7,,,黄鱼（小黄花鱼）,62,79.4,114,477,17,5.1,0,,194.3
121243,7,,,金鳇鱼,66,77.4,99,415,18.7,2.7,0,,104.1
121244,7,,,鲭鱼,49,45.2,417,1745,14.4,39.4,0.2,,56
121245,7,,, 双鬓鲨,38,73.6,117,490,27.4,0.1,0,,83
121303,7,,,金鲨鱼翅（干）,100,12,350,1463,84.1,0.5,2.3,,79.6
121304,7,,,鱼排,100,61.2,160,669,10.1,2.4,24.5,,383.3
121305,7,,,鱼丸,100,72.5,107,447,11.1,1.3,12.7,,854.2
121306,7,,,鱼子酱,100,55.9,201,841,9.6,7.1,24.7,,394.6
121401,7,,,草鱼（熏）,100,45.6,283,1184,24,16.5,9.6,,1291.8
121402,7,,,丁香鱼（香辣味）,100,30.3,403,1686,19,28.2,18.3,,1417.2
121403,7,,,凤尾鱼（熟）,100,19.5,520,2175,23.5,43,9.7,,525.4
121404,7,,,箭鱼（炸）,100,47.8,271,1133,20.8,16.1,10.7,,403.6
121405,7,,,金枪鱼（盐水浸）,81,74.6,99,422,23.5,0.6,0,,320
121406,7,,,金枪鱼（油浸）,79,63.3,189,794,27.1,9,0,,290
121407,7,,,鲮鱼（豆豉，熟）,100,18.8,472,1973,25.5,33.1,17.9,,1291.7
121408,7,,,鳗鱼（红烧）,100,55.4,211,884,21.3,9.8,9.5,,1252
121409,7,,,鲭鱼（烤，150℃，10分）,100,45.8,412,1724,16.5,37.8,0,,58
121410,7,,,鲭鱼（烤，150℃，20分）,100,45.7,396,1657,19.1,34.8,0,,82
121411,7,,,鲭鱼（烤，150℃，30分）,100,32,536,2243,19.9,50,0,,78.7
121412,7,,,鲭鱼（烤，180℃，10分）,100,47.3,373,1561,20.2,31.8,0,,82
121413,7,,,鲭鱼（烤，210℃，10分）,100,39,472,1975,19,43.4,0,,74
121414,7,,,鲭鱼（炸）,100,28.3,555,2322,17.2,53.4,0.1,,75
121415,7,,,鲭鱼（蒸）,100,47,392,1639,14.6,36.5,0.7,,52.4
121416,7,,,鲭鱼（煮）,100,49.3,375,1569,14.9,34.5,0.4,,51
121417,7,,,沙丁鱼（茄汁，熟）,100,70.4,155,650,13.8,9.8,3,,820.2
121418,7,,,沙丁鱼（盐水浸）,79,66.2,172,721,21.5,9.6,0,,530
121419,7,,,沙丁鱼（油浸）,82,58.6,220,918,23.3,14.1,0,,450
121420,7,,,午餐鱼（香辣味）,100,37.5,383,1601,24.4,30.2,3.3,,1321.2
121421,7,,,鳕鱼（烤）,85,76.6,96,408,21.4,1.2,0,,340
121422,7,,,鳕鱼（炸）,98,55.9,235,983,12.4,14.3,15.6,0.4,480
122203,7,,,虾酱,100,72.3,112,467,10.8,7.6,0,,4584.6
122204,7,,,虾仁（红）,100,87.8,48,202,10.4,0.7,0,,272.1
122301,7,,,虾仁肉丸,100,70,151,632,4.6,7.4,16.7,1.3,429
123006,7,,,海蟹（小）,42,79.2,81,339,14.2,1.1,3.6,,321.5
123301,7,,,蟹足棒,100,67.4,123,514,9,0.6,20.5,,1242
124117,7,,,海蚌[西施舌],47,87.7,42,174,9.5,0.3,0.2,,793
124601,7,,,文蛤丸,100,56.6,209,874,16.2,9.2,15.8,,565
129014,7,,,甲鱼蛋,100,75.2,128,534,12.5,7.3,3,,103.9
129301,7,,,墨鱼圈,100,84.8,72,300,13,2.2,0,,93.7
129302,7,,,墨鱼丸,100,71,128,535,13.4,4.7,8,,825.2
131101,,,,婴儿配方奶粉（爱儿乐，惠氏）,100,,524,2220,12,28,56,,
131102,,,,婴儿配方奶粉（爱儿乐，惠氏，金装）,100,,520,2203,11,28,56,,
131103,,,,婴儿配方奶粉（爱力大1，美赞臣）,100,,448,2043,12.5,22,59,,
131104,,,,婴儿配方奶粉（安婴儿，美赞臣）,100,,528,2210,11,29,56,,
131105,,,,婴儿配方奶粉（安婴儿A+，美赞臣）,100,,528,2210,11,29,56,,
131106,,,,婴儿配方奶粉（安婴乐，美赞臣）,100,,520,2176,11,28,55.6,,
131107,,,,婴儿配方奶粉（吉利蜜1，森永牌）,100,2.7,515,2156,12.6,27,55.5,,
131108,,,,婴儿配方奶粉（可淇牌）,100,4,497,2079,12,25,56,,
131109,,,,婴儿配方奶粉（力多精1，雀巢）,100,3,507,2121,12.5,25.8,56.2,,
131110,,,,婴儿配方奶粉（美素力1）,100,3,510,2130,11.1,27,55,1.9,
131111,,,,婴儿配方奶粉（美素力H）,100,2.8,515,2150,10.8,27,57,,
131112,,,,婴儿配方奶粉（美素力，袋装）,100,2.8,515,2150,10.8,27,57,,
131113,,,,婴儿配方奶粉（圣元牌）,100,,522,2184,12.5,28,55,,
131114,,,,婴儿配方奶粉（完达山牌）,100,4.5,508,2123,13.3,27.5,51.7,,
131115,,,,婴儿奶粉（高钙，圣元牌）,100,,513,2145,12.8,27,54.6,,
131116,,,,婴儿配方豆奶（爱儿素，惠氏）,100,,513,2174,14,27,53.5,,
131201,,,,较大婴儿配方奶粉（爱力大2，美赞臣）,100,,458,1917,16.1,16.8,60,,
131202,,,,较大婴儿配方奶粉（安婴宝，美赞臣）,100,,447,1869,15.2,16.2,60,,
131203,,,,较大婴儿配方奶粉（安婴宝A+，美赞臣）,100,,453,1894,15.9,16.3,61,,
131204,,,,较大婴儿配方奶粉（健儿乐，惠氏）,100,,476,2018,18,20,56,,
131205,,,,较大婴儿配方奶粉（健儿乐，惠氏，金装）,100,,476,2018,18,20,56,,
131206,,,,较大婴儿配方奶粉（可淇牌）,100,4,449,1879,15,21,50,,
131207,,,,较大婴儿配方奶粉（美素乐2）,100,3,475,1990,15,21,56,2.6,
131208,,,,较大婴儿配方奶粉（美素乐，全能装）,100,3,480,2020,15,21.5,57.3,,
131209,,,,较大婴儿配方奶粉（美素乐，袋装）,100,3,480,2008,15,21.5,57.3,,
131210,,,,较大婴幼儿配方奶粉（吉利蜜2，森永牌）,100,3,472,1975,18,20,55,,
131211,,,,较大婴幼儿配方奶粉（力多精2，雀巢）,100,3,464,1941,20.4,19,52.8,,
131212,,,,较大婴儿配方奶粉（圣元牌）,100,,483,2021,15,23,54,,
131213,,,,较大婴儿配方奶粉（高钙，圣元牌）,100,,483,2019,15,22.5,55,,
131214,,,,较大婴儿配方奶粉（完达山牌）,100,,454,1899,18,18,55,,
131301,,,,幼儿奶粉（爱力大3，美赞臣）,100,,454,1900,16.6,16.3,60,,
131302,,,,幼儿奶粉（安儿宝，美赞臣）,100,,447,1870,17.8,15,61,,
131303,,,,幼儿奶粉（安儿宝A+，美赞臣）,100,,450,1881,17.8,15,61,,
131304,,,,幼儿奶粉（惠氏）,100,,454,1925,15.8,15.8,62.1,,
131305,,,,幼儿奶粉（惠氏，金装）,100,,456,1925,15.8,16,62.1,,
131306,,,,幼儿奶粉（可淇牌）,100,4,462,1933,16.5,18,58.5,,
131307,,,,幼儿奶粉（美素高）,100,2.8,440,1900,22.1,18.4,49.1,2.7,
131308,,,,幼儿奶粉（美素高，全能装）,100,3,448,1900,22.1,18.4,48.6,,
131309,,,,幼儿奶粉（美素高，袋装）,100,3,450,1900,22.1,18.4,48.6,,
131310,,,,幼儿奶粉（雀巢）,100,3,464,1941,21.6,19,51.6,,
131311,,,,幼儿奶粉（雀巢金牌）,100,3,463,1940,18.5,18,56.8,,
131312,,,,幼儿奶粉（森永牌）,100,3,458,1914,20,17.5,55,,
131313,,,,幼儿奶粉（圣元牌）,100,,453,1893,17.5,18.5,54,,
132001,,,,胡萝卜苹果泥（亨氏）,100,89,39,162,0.5,0.1,10.1,1.1,
132002,,,,鸡肝蔬菜泥（亨氏）,100,82.5,76,319,4,2.2,10.7,0.6,
132003,,,,香甜胡萝卜泥（亨氏）,100,90.7,27,114,1,0.2,7.6,2.2,
133009,,,,米粉（雀巢）,100,,376,1574,6.1,2.5,83.9,,
133010,,,,米粉（高蛋白，雀巢）,100,2.5,409,1711,15,9,67,,
133011,,,,米粉（高蛋白，亨氏）,100,3.1,375,1570,15.7,2,75.9,2.3,
133012,,,,米粉（苹果，雀巢）,100,2.5,374,1566,5.4,2.8,81.9,,
133013,,,,米粉（蔬菜，亨氏）,100,3,394,1649,10,3,81.8,,
133014,,,,米粉（蔬菜，雀巢）,100,2.5,373,1561,6.7,3.2,79.4,,
133015,,,,米粉（胡萝卜，亨氏）,100,3.5,386,1616,5,1.5,88.2,,
133016,,,,米粉（胡萝卜，雀巢）,100,2.5,374,1564,6.4,4.1,77.8,,
133017,,,,米粉（番茄，亨氏）,100,3,391,1635,6.2,2,87,,
133018,,,,米粉（猪肝蔬菜，亨氏）,100,3.5,391,1636,10,3,81,,
133019,,,,米粉（鱼肉蔬菜，亨氏）,100,3.5,383,1603,14.5,1.5,77.9,,
133020,,,,麦粉（蜂蜜，雀巢）,100,3,376,1574,8.4,3.4,80.2,,
141038,,,,春卷（素馅）,100,55.2,182,762,4.9,4.6,33.8,3.5,535.8
141039,,,,黑芝麻汤圆,100,37.2,311,1300,4.4,13.8,44.2,2,23.2
141040,,,,醪糟,100,74.7,100,418,2.6,0.2,22.4,0.5,19
141041,,,,煎饼,100,16,317,1327,9.5,3.5,70,8.1,18.1
141042,,,,过桥米线,100,79.4,92,385,4,3.8,11.8,,310.4
142108,,,,蛋糕（巧克力）,100,24.1,437,1828,4.7,30.4,40.2,,129
142109,,,,蛋糕（水果）,100,25.3,347,1452,2.9,9.1,61.6,,270
142209,,,,月饼（蛋黄）,100,23,399,1669,6,20,50.2,1.5,108.8
142210,,,,月饼（豆沙）,100,22.3,325,1362,5.4,6.9,64.8,4.4,79.4
142211,,,,月饼（桂花板栗）,100,20.8,331,1386,5.7,6.6,66.3,4,104
142212,,,,月饼（奶油莲芸）,100,20.5,361,1510,5.5,13,60.4,,27.6
142332,,,,沙琪玛蛋酥,100,8,506,2116,5.9,30.4,55.1,3,114.2
142333,,,,香橙水果馅饼,100,10.7,445,1864,4.8,19,64.2,,300
151001,,,,鸡柳汉堡（肯德基）,100,46.5,269,1126,13.9,13.6,23.8,,350.2
151002,,,,香芋甜心（肯德基）,100,36.7,280,1169,2.8,7.5,51.8,,194.5
151003,,,,鸡肉汉堡（肯德基）,100,43.3,292,1220,7.9,16.3,31,,489.7
151004,,,,鸡肉卷（肯德基）,100,49.2,253,1057,10.1,13.1,25.2,,816.1
151005,,,,上校鸡块（肯德基）,100,46.5,261,1092,16.9,12.5,21.1,,370.6
151006,,,,辣鸡翅（肯德基）,67,41.3,337,1411,19.4,23.6,12.8,,499.3
151007,,,,新奥尔良鸡翅（肯德基）,70,54.1,240,1003,22.1,13.8,6.8,,1263.3
151008,,,,劲爆鸡米花（肯德基）,100,44,302,1262,18.4,18.9,16.2,,895.3
151009,,,,甜玉米粒（肯德基）,100,67.2,119,496,3.2,0.2,28.6,,11.5
151010,,,,薯条（肯德基）,100,37.7,298,1248,4.3,15.5,40.5,,58.2
151011,,,,比萨饼（夹奶酪）,100,47.8,225,941,12.2,5.1,32.5,,533
151012,,,,比萨饼（夹奶酪、肉和蔬菜）,100,47.7,235,982,16.5,6.8,27,,484
151013,,,,三明治（夹火腿、干酪）,100,50.8,244,1021,14.2,10.6,22.9,,528
151014,,,,三明治（夹鸡蛋、干酪）,100,56.3,234,979,10.7,13.3,17.8,,551
151015,,,,三明治（夹鸡肉片、无调料酱）,100,47.3,284,1187,13.3,16.2,21.3,,526
151016,,,,三明治（夹烤牛肉片）,100,48.6,247,1034,15.5,9.9,24.1,,570
151017,,,,三明治（夹鱼肉片）,100,47.4,276,1155,10.7,14.4,26,,389
151018,,,,干酪汉堡包（夹熏肉，加调料酱）,100,43.6,311,1303,16.4,18.9,19,,535
151019,,,,干酪汉堡包（普通型，夹单层肉饼，无调料酱）,100,37.3,316,1323,14.5,14.9,31.1,,490
151020,,,,干酪汉堡包（普通型，夹奶酪、单层肉饼，加调料酱）,100,47.7,263,1101,14.1,12.5,23.5,,545
151021,,,,干酪汉堡包（普通型，夹奶酪、单层肉饼，加调料酱和蔬菜）,100,55.2,235,983,11.6,12.9,18.3,,634
151022,,,,干酪汉堡包（普通型，夹奶酪、双层肉饼、双层面包，加调料酱和蔬菜）,100,46.6,285,1191,13,15.5,23.3,,404
151023,,,,汉堡包（普通型，夹肉饼，加调料酱和蔬菜）,100,49.4,256,1073,11.7,12.3,24.8,,458
151024,,,,热狗（原味）,100,54,250,1044,10.6,14.8,18.4,,684
152105,,,,早餐奶,100,86.3,68,284,2.3,3.1,7.7,0,64.6
152106,,,,八宝粥（康师傅）,100,84.5,81,340,1.5,4.4,9.4,0.5,13.9
152107,,,,八宝粥（亲亲牌）,100,84.9,76,320,2.1,4,8.8,0.8,9.8
152108,,,,八宝粥（同茂牌）,100,88.2,46,193,1.3,0.2,10.2,0.4,8.6
152109,,,,八宝粥（娃哈哈牌）,100,84.3,64,266,1.7,0.9,12.8,0.6,12.2
152110,,,,八宝粥（无糖，娃哈哈牌）,100,88.1,45,189,1.6,0.8,9.4,1.4,4.7
152111,,,,八宝粥（椰树牌）,100,81.6,69,290,1.7,1,15.5,2.1,12
152112,,,,黑芝麻糊,100,2.3,408,1706,6.9,7.5,82.3,4.2,38.1
152113,,,,麦片,100,4,393,1642,6.5,9.7,76.3,6.5,318.4
152114,,,,麦片（原味香奶）,100,1.8,406,1698,4.7,9,82.8,6.3,138.6
152115,,,,燕麦片,100,9,353,1478,14.4,9.7,65.3,13.2,12.1
152116,,,,燕麦片（果仁，甜）,100,5.4,402,1682,8.9,11.1,73.5,6.9,26.5
152117,,,,苦荞麦片（无糖）,100,4.3,411,1721,7.2,8,77.9,,120
152118,,,,玉米片,100,3,365,1528,7,0.8,86,3.5,725
